param n_w := 90; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
213 -0.0296 -0.0304 -0.0154 -0.0132 0.0557 0.0415 -0.0154 0.0053 0.0237 -0.0313 -0.0127 -0.0198 0.0018 -0.012 -0.0154 -0.0146 -0.0182 -0.0096 -0.0609 -0.0505 0.0097 0.01648 -0.009 0.0178 0.0269 0.0484 0.0423 0.0664 -0.0096 -0.0101 -0.0092 0.00634 -0.0562 -0.032 -0.05672 -0.03841 -0.03386 -0.03373 -0.00712 -0.03391 0.00949 -0.01434 0.0681 0.0766 0.0628 0.0751 0.001 0.0298 0.043 0.0343 0.0193 0.0111 9e-04 0.0311 -0.0167 -0.0242 -0.0431 -0.035 -0.0474 -0.0245 -0.0455 -0.0174 -0.0273 -0.0247 -0.02556 -0.0173 -0.0609 -0.0514 -0.0624 -0.0495 -0.01481 0.00043 0.0172 0.0099 0.00471 -0.006 -0.02409 3e-04 -0.0486 -0.028 -0.0518 -0.0376 -0.01553 -0.01572 -0.0426 -0.0439 0.00421 -0.03109 -0.03702 -0.01892
214 0.0792 -0.0043 0.0475 0.0062 0.0418 0.004 0.0979 0.0072 0.1101 0.0089 0.1214 -0.0033 0.1289 -0.0359 0.0677 -0.0489 0.0432 -0.0509 0.0653 0.0294 -0.02503 -0.05763 0.0322 -0.0023 0.0123 0.0289 -0.017 -0.0235 0.03787 -0.0081 0.0193 0.0085 0.0218 0.0355 -0.0084 -0.04326 -0.02689 -0.05705 -0.0464 -0.07855 -0.00561 -0.0261 0.0241 0.0055 0.0209 0.0407 -0.0102 -0.0243 -0.0145 0.0081 -0.0134 -0.0178 -0.0181 -0.0447 -0.0359 -0.05829 0.063 -0.0244 0.025 0.0099 0.0776 0.0067 0.0786 -0.0241 0.0128 -0.0329 0.0182 0.0271 0.0334 0.0057 0.00918 -0.03727 0.0472 0.0105 0.0406 0.0011 0.0053 0.0234 0.0175 -0.0543 0.0532 -0.0411 0.01396 -0.05706 0.0285 -0.054 -0.04462 -0.06831 0.01435 -0.0339
215 0.0354 0.0654 -0.0185 0.0154 0.0172 0.01 -0.0217 -0.0137 7e-04 0.0156 0.0791 -0.0337 0.0296 -0.0145 0.0046 -0.0342 0.0337 -0.0111 0.0517 0.0496 0.02684 -0.00932 -0.0214 0.0056 -0.0012 0.0018 0.0225 0.0103 0.04717 -0.0557 -0.0505 -0.02191 -0.0175 -0.0069 0.0216 -0.00582 -0.01295 -0.01438 0.00422 -0.00709 0.03766 0.01401 0.0526 8e-04 0.0243 0.002 0.0182 0.0277 0.0471 0.038 0.0218 -0.0219 0.0329 -0.0047 -0.0162 -0.009 0.0146 0.0415 0.0205 0.0436 -0.0132 0.0318 -0.0395 -0.0242 -0.0347 -0.0059 -0.0253 -0.03 0.0567 0.0505 0.02017 0.02096 0.0587 0.0492 0.0527 0.1401 -0.00657 0.0593 -0.0316 0.029 0.0105 -0.0097 0.03121 -0.0698 -0.0238 -0.0609 0.02733 -0.0363 -0.02264 -0.03344
216 0.0462 0.0331 3e-04 -0.01157 -0.0212 -0.0224 -3e-04 0.0103 0.0089 -0.02564 0.0235 0.0186 0.0287 0.0304 -0.0011 0.012 0.0265 0.0281 -0.0194 0.0079 -0.00936 -0.01893 -0.02282 -0.0022 0.0013 -0.0099 -0.0094 -0.0089 0.0149 0.006 -0.01484 -0.01214 0.0158 0.0191 0.00993 0.01714 -0.00724 -0.02133 -0.01564 -0.01368 -0.01813 -0.00877 -0.0067 0.0237 0.0114 0.0429 -0.0175 0.0076 0.0211 0.0278 0.0325 0.02 0.0173 0.0241 -0.0053 0.0013 0.0608 0.0474 0.0141 0.0243 0.0339 0.0263 0.0392 0.0161 0.0351 0.0318 0.0336 0.0255 0.004 0.0362 -0.00302 0.03148 0.062 0.0706 0.0126 0.0496 -0.00564 0.0209 0.0368 0.054 0.0158 0.0323 -0.03467 -0.03417 0.0143 0.0277 -0.02219 -0.01261 -0.0077 0.0067
217 0.0557 -0.0913 0.0362 -0.0114 0.0945 0.03264 0.0983 -0.0191 0.1402 0.01095 0.1253 -0.0263 0.119 -0.0359 0.1147 -0.0187 0.0892 -0.0456 0.0013 -0.0062 0.05287 0.01149 0.0173 0.0241 0.0621 0.0713 0.0521 0.0497 0.0893 -0.0154 0.0531 0.05944 -6e-04 0.0109 -0.04403 0.00236 0.045 -0.00146 0.05194 0.01227 0.07128 -0.00168 -0.1799 -0.1032 -0.0704 -0.084 -0.0418 -0.0796 -0.0817 -0.1 -0.0272 -0.11636 -0.0071 -0.1255 0.033 -0.01664 0.0635 -0.091 7e-04 -0.04666 0.0486 -0.06828 0.1033 -0.12804 0.0434 -0.07068 -0.0125 -0.02956 0.0018 0.0084 0.04832 -0.04087 0.1218 0.0104 0.06045 -0.0486 -0.031 -0.0928 0.0774 -0.0775 0.0784 -0.10201 0.07551 -0.01172 0.0741 -0.10241 0.09416 0.01727 0.08372 -0.04255
218 -0.0181 -0.0406 0.0211 0.0138 0.017 -0.0095 0.0071 -0.0098 0.018 0.0168 0.0305 -0.0033 0.0314 0.0559 0.0506 0.0561 0.0021 -0.0198 -0.0123 -0.0035 -0.00053 0.02968 0.0367 0.0339 0.0333 -0.0056 0.0635 0.071 0.0027 -0.0061 0.0188 0.04169 -0.0264 -0.0082 -0.0034 -0.02154 0.04054 0.03529 0.02119 0.0368 0.06086 0.02278 -0.0556 -0.0232 -0.0775 -0.0691 -0.0287 -0.0128 -0.0502 -0.0654 -0.0435 -0.0303 -0.02191 -0.0261 0.00662 0.01437 -0.026 -0.0691 -0.0584 -0.0616 -0.0294 -0.0579 0.0103 -0.0133 0.0182 0.0354 -0.0378 -0.0186 -0.0542 -0.0615 0.00671 0.01938 0.0697 0.0522 0.04889 0.0865 -0.0094 0.03503 -0.0081 -0.0326 0.0043 -0.0165 0.03052 0.00388 0.02321 6e-04 0.03836 0.02469 0.0079 -0.01264
219 0.0166 0.0093 0.0061 -0.0066 -0.0146 -0.0169 0.0015 -0.0075 0.0049 0.003 0.0176 -0.0144 0.0135 -0.0194 0.0039 -0.0124 0.0036 7e-04 0.00294 0.0096 -0.00307 -0.01446 -0.01259 -0.0018 -0.0216 -0.0292 -0.0221 -0.0236 0.0118 -0.0099 -0.00499 -0.02216 0.0032 7e-04 -0.0153 1e-04 0.01316 0.02803 0.0062 0.00876 -0.00211 0.02078 -0.0031 0.0176 0.0087 0.0199 0.0166 0.0293 0.0194 0.0348 0.0275 0.006 0.0245 0.0413 0.0125 0.0125 0.0166 0.0111 0.0277 0.0199 0.0189 0.0048 0.0076 0.0098 0.0024 0 -0.0117 0.0093 0.01153 -0.0044 -0.02154 -0.00663 0.0268 0.0075 0.0208 0.0224 -0.0046 -0.0149 0.0049 0.0099 0.0049 0 0.00182 -0.0089 0.0041 0.0025 -0.01156 -0.00588 0.002 0.007
220 -0.0077 -0.0246 -0.0126 -0.016 0.0056 -0.0117 -0.0063 -0.001 -0.027 -0.0318 -0.0216 -0.0421 -0.0204 -0.0386 -0.0153 0.0102 0.0152 -0.0044 0.0022 0.0208 0.04326 0.02416 -0.00971 -0.0141 -0.0083 -0.0168 -0.0054 0.0133 0.00409 -5e-04 0.04538 0.05237 0.0051 0.0033 -0.0018 -0.00267 0.0267 0.03262 0.01351 0.02693 0.0439 0.03452 -0.0731 -0.0128 -0.057 -0.0508 -0.0393 -0.0122 -0.0606 -0.039 -0.0686 -0.0802 -0.071 -0.0994 -0.0077 0.0066 -0.0111 -0.009 -0.0099 -0.0041 -0.0181 -0.0331 -0.008 -0.0229 -0.0185 -0.0339 -0.0147 -0.0134 0.0171 -0.0103 0.05385 0.02697 0.0341 0.0461 0.0557 0.0441 0.005 -0.0181 -0.0512 0.0038 -0.0237 -0.0235 0.01568 0.01838 -0.0136 -0.0495 0.02296 0.01564 0.0043 -0.0201
221 0.0165 0.0091 -0.01931 -0.02691 -0.0175 -0.02544 -0.0275 -0.05123 -0.0325 -0.03666 -0.0168 -0.0503 -0.0261 -0.0702 -0.0243 -0.0488 0.0159 2e-04 0.0056 -0.005 0.01305 0.0085 -0.02349 -0.02952 -0.0236 -0.0228 -0.00566 -0.01627 -0.0039 -0.01928 -0.01765 -0.02236 0.0034 -0.00918 -0.0054 -0.011 0.03046 0.01029 0.01025 -0.00984 0.01478 0.00327 0.0136 0.016 0.0075 0.0144 0.0348 0.0253 0.0414 0.0261 0.0428 0.0176 0.0269 0.014 0.0161 0.0011 0.0349 0.0424 0.0327 0.0136 0.008 -0.0191 0.0126 0.0027 -0.0243 -0.043 0.0195 0.0014 0.041 0.0605 0.0192 -0.00851 0.0219 0.009 -0.01068 -0.0154 0.0021 -0.017 0.0254 0.0348 0.0316 0.0309 -0.00354 -0.01617 0.0206 -0.0155 0.0012 -0.01506 -0.0124 -0.04236
222 -0.0272 0.0027 0.0283 0.04278 0.0713 0.0297 0.0274 0.0784 0.0597 0.04439 -0.0142 0.0669 0.0027 0.0737 0.0191 0.0419 -0.0322 0.0431 -0.0174 0.0133 -0.02469 -0.01917 0.00166 0.0234 0.03675 0.0329 0.0131 0.0158 -0.00214 0.0309 0.00034 0.00353 0.00441 -0.01143 -0.04235 -0.12495 -0.03594 -0.0214 -0.01824 -0.00231 -0.03607 0.00913 0.0622 -0.02381 0.1195 0.1342 -0.0086 -0.0443 0.0628 0.1603 0.0176 0.0913 -0.0665 0.0692 -0.024 0.0022 -0.0322 0.0125 -0.0037 0.0261 0.0556 0.1278 -0.0345 0.0513 0.0671 0.1244 0.0319 0.0174 -0.0386 -0.0277 -0.0492 -0.06659 0.0088 0.0245 0.04047 0.0183 -0.00654 0.0128 -0.0142 0.0624 -0.0271 0.044 -0.03836 0.02897 -0.0176 0.0615 -0.03754 0.0285 -0.0157 0.059
223 -8e-04 4e-04 0.0064 0.00667 0.0074 0.0264 0.0316 0.0064 0.0382 0.03894 0.0237 -0.0024 0.0366 0.0113 0.0307 0.021 0.0236 -0.0043 -0.0065 0.0143 0.01359 0.03535 0.00626 0.00604 -0.023 -0.0279 -0.0236 -6e-04 -0.0129 0.0103 -0.01567 0.00383 -0.0066 0.0055 -0.0364 -0.01992 -0.01003 -0.00846 -0.00021 -0.00544 0.00262 -0.03612 0.0752 0.0032 0.0463 -0.0057 0.0187 0.0238 0.0295 0.0322 0.0133 0.0254 0.0047 0.0108 -0.0147 -0.0316 0.0142 0.0177 0.0311 0.0188 0.0101 0.0065 0.0156 -0.0151 0.0087 0.0035 0.0172 0.0077 -0.001 0.0358 -0.0066 -0.01848 0.0169 -0.0078 -0.02261 -0.0173 -0.0327 -0.0071 0.035 -0.0021 0.0356 -0.0077 0.00209 -0.00985 0.0117 -0.0155 -0.02943 -0.01994 -0.0072 -0.0091
224 -0.023 -0.0226 -0.0267 -0.0256 -0.0413 -0.0283 -0.0347 -0.0216 -0.0349 -0.0096 -0.0198 -0.0202 -0.0214 -0.0153 -0.0103 0.0021 -8e-04 -0.018 0.004 -0.0065 -0.0107 0.0106 -0.019 -0.0123 -0.0287 -0.0222 -0.024 -0.0208 0.0017 0.002 -0.0027 -0.00254 -0.0197 -0.0111 -0.039 0.00139 0.02623 0.02742 0.0164 0.01234 0.03582 0.02756 -0.0127 0.0025 -0.0209 -0.0187 0.0063 -9e-04 -0.016 -0.0157 -0.0046 -0.0079 4e-04 -0.0083 0.0114 0.0221 -0.0115 -0.0189 -0.0202 -0.0115 -0.0203 -0.0147 -0.0076 -0.0305 -0.0331 -0.0302 -0.0325 -0.023 -0.0194 -0.0313 -0.01763 -0.00314 -0.0124 -0.0074 0.0017 0.0069 -0.0086 -0.0139 0.0202 0.0072 0.0324 0.033 0.00928 0.01337 0.0344 0.016 0.03504 0.01551 0.01649 4e-04
225 0.011 -0.0019 -0.0153 0.0261 -0.0438 -0.0124 -0.0039 0.0438 -0.0092 0.0107 -0.0284 0.0261 -0.0313 0.0296 0.0235 0.0089 -0.037 0.0233 0.0346 0.018 0.0418 -0.0228 0.03537 0.0466 -0.0233 -0.0169 -0.0308 -0.0527 -0.0143 0.0226 -0.0078 0.0067 0.0322 0.0114 0.04159 0.01989 0.03744 0.00067 -0.02227 -0.04316 0.03606 -0.0198 -0.0478 -0.07828 -0.0013 -0.0281 -0.0329 -0.0488 -0.0104 -0.0223 -0.0362 -0.0083 0.0117 -0.0484 -0.002 -0.0193 -0.0083 0.0132 -0.0262 0.0388 0.0218 0.0153 -0.0018 0.0209 0.0267 0.053 0.0142 0.0568 -9e-04 -0.0151 -0.01983 -0.02399 0.0225 0.0517 0.02644 0.0502 -0.04761 -0.09797 -0.037 -0.0638 0.01 0.0116 -0.0274 -0.00134 0.0192 0.0193 -0.04965 0.00353 -0.0038 0.0053
226 -0.024 0.0022 -0.0021 0.0096 0.0207 0.0236 0.0057 0.0096 0.041 0.0289 0.0151 0.015 0.0223 -0.0064 0.0296 0.0068 -0.0108 0.0303 -0.05835 -0.0368 -0.03553 0.0027 -0.0022 0.0234 0.0398 0.0212 0.0203 0.0365 -0.0128 -0.0039 -0.03246 -0.02045 -0.0362 -0.01312 0.0074 -0.03478 -0.03881 -0.00645 -0.04311 -0.00348 -0.04097 -0.00576 -0.0135 0.012 0.0118 0.0097 -0.0076 0.0227 -0.0039 0.0121 -0.0384 0.015 -0.0151 -0.0039 -0.0159 0.0216 -0.009 0.0169 0.0049 0.0189 -0.0176 0.0297 0.0105 0.0148 -0.0267 0.0166 0.0082 0.0164 -0.01909 -0.00299 -0.0224 -0.01526 -0.0188 -0.0021 -0.0218 -0.0086 -0.0129 -0.0046 -0.04093 0.0094 -0.0067 0.002 -0.00527 -0.01325 -0.0073 0.0021 8e-05 -0.00377 0.0025 0.03
227 0.0123 -0.0075 0.0067 -0.0138 0.0055 -0.0075 0.0133 -0.0181 0.0385 0.0327 0.0412 -0.0148 0.025 -0.0171 0.0268 -0.0106 -7e-04 -0.0098 0.0184 -0.0133 -0.033 -0.0212 0.0054 -0.0043 -0.0046 -0.0051 -0.0221 -0.0207 0.0103 -0.0131 0.0213 0.0174 0.0151 -0.0133 0.0024 -0.00171 0.00848 0.00474 -0.00792 -0.01007 -0.01787 -0.04331 0.0097 0.01299 -0.0045 0.0097 0.0047 0.0043 0.0099 -0.0042 0.0051 -0.0151 0.005 -0.0157 0.0027 -0.00556 0.0215 0.0101 0.0028 -4e-04 0.0265 -0.0097 0.0168 -9e-04 0.0118 -0.0139 5e-04 0.0036 0.0149 0.0356 -0.00839 -0.0045 -0.0097 -0.0134 0.00628 -0.0621 -0.0285 -0.0377 0.0233 -0.0098 0.012 -0.0104 0.01363 0.00407 0.0068 -0.0246 0.00575 0.00095 -0.0018 -0.0058
228 -0.013 -0.0426 -0.0273 -0.0131 5e-04 0.03301 0.0046 -0.0437 0.0078 -0.00145 -0.0184 -0.0292 -0.0109 -0.0686 0.009 -0.0368 0.0206 0.0096 0.0051 -0.0057 0.01917 0.03687 -0.04887 -0.05435 0.0075 0.02219 -0.006 0.0226 0.01824 0.0369 -0.05879 -0.02945 -0.0381 -0.0182 -0.0624 -0.04489 -0.00381 0.03149 0.00343 0.02527 0.02015 0.05221 0.0557 0.0541 -0.0049 -0.0237 0.0548 0.0669 0.0158 -0.0131 0.0043 -0.0032 -0.0087 -0.0147 0.02518 0.03533 0.0239 -7e-04 -0.0267 -0.0094 -0.0064 -0.051 0.0396 -0.0063 -0.0115 -0.0158 -7e-04 0.023 0.0771 0.0446 0.03254 0.01103 0.0429 0.0742 0.06643 0.0586 0.0535 0.0198 0.0438 -0.001 0.0662 0.0352 0.00112 -0.00317 0.0403 0.0026 -0.02017 -0.0172 0.00784 -0.0117
229 -0.0346 0.0023 -0.0209 -0.0144 0.0174 -0.0135 -0.0017 0.0138 -0.0221 -0.0267 -0.0176 -0.0079 -0.0144 -0.0243 -0.0284 -0.0148 0.0016 -0.0086 -0.0809 -0.0571 0.00875 0.03365 -0.0155 0.0098 -0.0114 -0.0192 0.0183 -0.0111 0.00075 0.01401 0.0174 0.01274 0.0166 0.0316 0.0332 0.02857 0.03361 0.04312 0.02893 0.03012 0.01488 0.01082 0.0416 0.0678 -0.0211 0.0265 0.0456 0.0867 0.022 0.0306 0.0518 0.0434 0.0878 0.0861 0.0266 0.03863 -0.0269 0.0043 -0.0408 -0.051 0.0152 0.0012 -0.0187 0.0251 0.0182 0.0092 -0.0143 -0.0012 -0.0199 0.0414 0.02489 0.00274 0.0179 0.035 0.02572 0.0285 0.01294 -0.00081 -0.0066 -0.00969 -0.0346 -0.03182 -0.00398 0.00293 -0.0136 -7e-04 -0.02939 -0.04028 0.0022 0.0135
230 -0.0141 0.0116 -0.007 -0.01839 -0.02 -0.0276 -0.0162 -0.0105 -0.0338 -0.01128 -0.0066 0.0171 -0.0176 -0.0199 -0.0388 -0.0094 0.0052 0.0089 -0.0148 -0.0118 0.01571 0.04279 -0.02063 -0.05204 -0.02 -0.0275 0.0087 0.0204 -0.0288 -0.0016 0.0066 -0.00378 -0.0101 -0.0326 -0.0062 -0.00749 0.00539 0.0563 -0.00181 0.03504 -0.00101 0.03088 3e-04 0.0097 0.02 -0.0214 0.0013 0.008 0.0259 -0.0283 0.0135 -0.0012 0.0239 -0.0125 0.0057 0.0147 0.0015 0.0061 0.003 -0.01435 -0.004 -0.0079 -0.0093 -0.0163 -0.0182 -0.0205 -3e-04 -0.0169 0.0054 0.018 0.02065 0.02153 0.044 0.0386 0.02966 -0.008 -0.0131 0.0615 0.0098 0.0014 0.004 -0.0195 -0.00701 -0.00979 0.001 -0.0144 0.00161 0.02828 0.0059 -0.0283
231 -0.0271 -0.0381 -0.0137 -0.03029 0.0205 0.0056 0.0134 -0.0071 -0.0014 0.0124 -0.0141 -0.0178 -0.0104 -0.0084 -0.0263 -0.0289 -0.0402 -0.0345 -0.0116 -0.0451 -0.00802 0.01512 -0.0085 -0.0152 -0.0055 -0.0151 0.0224 0.0124 -0.0377 -0.0439 -0.0238 -0.01799 -0.0185 -0.04261 -0.0094 0.01795 -0.0191 -0.02185 -0.00729 -0.04319 -0.00661 -0.03295 0.0524 0.0393 0.0582 0.0233 0.0145 0.0205 0.0469 0.0212 0.0443 0.0174 0.0573 0.0018 -0.0029 -0.03 -0.0474 -0.0173 0.0233 0.0356 -0.0148 0.0175 -0.0192 0.0071 0.0314 0.035 -0.0054 0.0104 -0.011 -0.0073 0.00209 0.0302 -0.0189 -0.0316 -0.00606 -0.0068 0.02783 0.0317 -0.028 -0.04 -0.0208 0.013 0.00964 -0.01382 0.0163 0.0249 0.00398 -0.03918 0.01326 0.022
232 -0.018 0.0177 0.0332 0.03679 0.0527 -0.01288 0.034 0.02806 0.0515 -0.00577 0.04032 0.0449 0.062 0.065 0.037 0.0206 0.0245 0.0407 0.0176 0.0317 0.05285 0.03578 0.0463 0.03988 0.0659 0.0173 0.0341 0.0018 0.03599 0.0332 0.03698 0.01875 0.0095 0.04 0.043 0.0019 -0.02736 -0.01277 0.00728 -0.00384 0.00856 0.04129 -0.0749 -0.0484 -0.0299 -0.0426 -0.075 -0.0398 -0.0752 -0.0614 -0.0819 -0.0493 -0.0722 -0.0604 -0.046 -0.03872 -0.0055 0.0198 -0.0823 -0.04 -0.0292 -0.0234 -0.0016 0.003 0.0017 0.0046 -0.0275 -0.0151 -1e-04 0.038 0.01293 0.04995 0.0525 0.0277 0.03429 0.0409 0.00061 0.0407 -0.0126 0.0503 -0.005 0.0047 0.02881 0.00383 -0.0318 0.0067 0.01517 -0.00933 -0.0217 -0.0068
233 -0.0697 0.0769 -0.0017 0.0189 0.006 0.0358 -0.0359 0.035 -0.0179 0.04301 -0.0982 0.0696 -0.0803 0.0419 -0.0414 0.0208 -0.0891 0.09776 0.0012 0.011 -0.01452 0.03711 0.0116 -0.0074 0.0149 -0.0152 0.0041 0.0151 -0.0477 0.06335 0.00953 -0.00965 0.024 -0.01287 0.0212 -0.0077 -0.02552 0.03828 -0.0199 0.01714 -0.0212 0.04039 -0.0088 0.0012 0.0182 0.0243 -0.0377 0.0164 -0.0039 0.0192 -0.0561 0.04352 -0.0855 -0.0269 -0.0502 0.03086 -0.0835 0.0752 -0.0069 0.0741 -0.0873 0.0892 -0.1273 0.07954 -0.1204 0.0704 0.0195 0.0294 -0.0068 0.0216 -0.0277 0.03177 -0.0463 0.0748 0.02098 0.0671 -0.0011 0.0365 -0.0743 0.08516 -0.1196 0.0629 -0.03248 0.04007 -0.1331 0.07551 -0.06532 0.05588 -0.07028 0.09181
234 -0.0058 -0.0045 -0.0287 -0.0136 0.0144 -0.02247 -0.0087 -0.0045 0.0102 -0.05565 -0.0148 0.0193 0.0051 0.0102 -0.0095 -0.0213 0.0044 -0.0087 -0.0171 -0.0095 0.0273 0.05654 -0.0055 -0.0125 0.0534 -0.0104 0.017 -0.0189 0.02136 0.0057 0.0042 0.03398 0.0035 0.0165 0.0203 0.04674 0.02395 0.00327 0.03045 0.02463 0.01957 0.03597 -0.0763 -0.0327 -0.019 -0.0221 -0.0145 -0.0179 0.0029 0.0131 -0.0027 0.0146 0.0217 0.0207 0.02803 0.01314 -0.0057 -0.0044 0.0209 0.0211 -0.0094 1e-04 0.0018 0.0444 0.0145 -0.0171 0.0077 0.0041 -0.0135 -0.0172 0.05316 0.04278 -0.0109 0.0202 0.00311 0.0193 -0.0018 -0.0108 0.0238 -0.0332 0.0025 -0.0257 0.00603 0.0201 0.0078 -0.0262 0.00645 0.02258 -0.00025 -0.012
235 0.0084 -0.0261 -0.0061 -0.0156 -0.0573 -0.0211 -0.0092 -0.0219 -0.041 0.0109 -0.028 -0.0556 0.0074 -0.061 9e-04 -0.0138 0.0173 -0.0449 0.015 0.0138 0.014 0.0137 -0.0093 -0.0263 -0.0153 0.0088 -0.0292 0.0139 0.0129 -0.0123 0.0076 0.0295 -0.0102 0.0019 0.01552 -0.00641 0.04407 0.07983 0.06498 0.04803 0.06846 0.04612 -0.0399 -0.0377 0.0017 -0.0313 -0.0048 -0.0349 -0.0227 -0.0017 0.0017 -0.008 0.0343 0.0127 0.0392 -0.0024 0.0111 0.0043 -0.0329 -0.016 0.0155 -0.003 0.0275 -0.0071 0.0401 -0.0182 0.0092 -0.0039 0.0406 0.0524 -0.00427 -0.02567 -0.0668 -0.0471 -0.02388 -0.0534 -0.01651 -0.1041 0.0366 -0.0488 0.0175 -0.0238 0.00085 0.00032 0.0237 -0.0145 0.00623 0.0128 0.0239 -0.0122
236 -0.0632 0.0463 -0.0209 0.0047 -0.0928 -0.0413 -0.0915 -0.0052 -0.1178 0.00515 -0.1167 -0.0015 -0.1285 -0.0036 -0.0923 -0.0373 -0.0843 0.0405 0.0019 0.0301 0.00428 0.05544 -0.0327 -0.0077 -0.0826 -0.0942 -0.062 -0.058 -0.0265 -0.0064 -0.0479 -0.0335 0.0441 0.0124 0.08943 0.06445 0.02374 0.02834 0.03301 0.01879 0.02197 0.05325 0.0129 0.0014 -0.0011 4e-04 0.005 0.0092 0.0181 0.05 -0.0094 0.053 -0.0571 -0.0017 -0.0308 0.0019 -0.0494 0.0415 0.0237 0.0489 -0.0344 0.0314 -0.0665 0.0469 -0.0292 0.0573 0.0288 0.0392 0.0292 0.0349 -0.02048 0.0333 -0.0417 0.037 0.0286 0.0495 0.0249 0.0227 -0.0841 0.0219 -0.0999 0.0193 -0.07897 -0.01243 -0.1072 0.0394 -0.06793 -0.01735 -0.0714 0.0118
237 -5e-04 -0.0691 -0.0418 -0.0335 -0.0737 -0.0476 -0.0104 -0.0272 -0.0804 -0.0517 0.0083 -0.0722 -0.0039 -0.0531 -0.0449 -0.0769 0.0358 -0.0939 0.0089 -0.0302 -0.00468 -0.03394 -0.0413 -0.0461 -0.0725 -0.0718 -0.0774 -0.0396 0.0087 -0.072 -0.0328 -0.0303 0.0078 0.0052 0.0537 0.03768 0.04446 -0.01957 0.02201 -0.02035 0.00301 -0.00189 0.1924 0.0848 0.1005 0.05254 0.1477 0.0684 0.1048 0.0069 0.0954 -0.02407 0.0878 -0.02235 0.0325 -0.03656 0.0118 -0.0543 -0.0109 -0.03015 -0.0088 -0.07682 0.034 -0.09152 -0.0054 -0.05317 0.0141 0.01234 -0.0208 -0.0496 0.05936 0.0167 0.0456 -0.0354 0.0458 -0.0348 0.0941 0.0336 0.0211 -0.1107 0.0223 -0.0773 -0.01394 -0.06332 0.0193 -0.06556 0.00353 -0.06309 -0.0066 -0.07738
238 0.0144 0.048 0.0035 0.0103 0.0061 -0.0229 -0.0047 0.0056 -0.0512 0.0145 -0.0137 0.0167 -0.035 0.0389 -0.0693 0.0318 -0.0086 0.0779 0.0104 0.0179 -0.00858 0.0062 -0.0207 0.0073 0.0056 0.0272 0.0095 -0.0023 -0.0308 0.0099 -0.0137 -0.0148 0.0128 -0.0066 -0.0102 -0.003 -0.01656 -0.01626 -0.02923 -0.01122 -0.01172 -0.02232 -0.082 -0.05181 -0.0159 -0.0197 -0.0441 -0.0258 -0.0228 -0.0087 -0.0181 0.0126 -0.0072 0.0035 -0.0177 0.017 0.0326 0.0608 -0.0152 0.0101 0.0121 -0.0231 0.0451 0.0032 0.0031 -0.0028 0.0115 -0.0084 0.0848 0.0729 -0.04812 -0.00186 -0.0395 0.0046 -0.03835 0.0424 -0.05554 0.02597 -0.0176 0.064 0.0132 0.0668 -0.05715 0.04795 -0.0051 0.04291 -0.0407 0.06957 -0.0097 0.0316
239 -0.0596 0.0016 -0.0035 -0.0237 -0.013 0.0664 -0.033 -0.0209 0.0352 0.0712 -0.049 0.0299 -0.0213 0.0161 0.0036 0.0053 -0.0344 0.034 -0.0318 -0.012 -0.0295 0.0062 0.0138 0.0245 0.0341 0.0284 0.0087 0.0266 -0.036 -0.0037 0.0058 0.0147 -0.0226 -0.0109 -0.03601 -0.03762 -0.02995 0.01139 -0.01714 0.0309 -0.0319 -0.02426 0.0698 0.0194 -0.0285 -0.00959 0.0338 0.0335 -0.0194 -0.01423 -0.05579 0.02688 -0.0336 0.01258 0.0019 0.0642 -0.062 0.0237 -0.0769 -0.0066 -0.09028 0.0065 -0.0662 0.01258 -0.06839 0.03027 -0.03057 -0.02019 -0.0296 -0.035 -0.02722 0.0045 -0.0352 -0.0098 -0.02765 -0.0017 -0.0178 -0.0137 -0.0644 0.0062 -0.0708 -0.015 -0.02849 0.0016 -0.0808 0.03581 -0.01282 0.04796 0.00435 0.092
240 0.0113 0.0086 0.0258 0.0224 0.0192 0.0208 0.0091 0.0166 0.0207 -0.0037 0.0013 0.0124 0.0141 0.0173 0.019 0.006 -0.0172 -0.0056 0.00866 -0.0034 0.0387 0.0104 0.01989 0.02845 0.0251 0.0236 0.0282 0.012 0.0059 0.0061 0.01959 0.0295 -0.0044 -0.0027 0.0173 -7e-04 0.02514 0.0147 0.01712 9e-05 0.04862 0.03136 -0.0398 -0.0351 -0.0414 -0.0509 -0.0201 -0.047 -0.0314 -0.0357 -0.038 -0.036 -0.058 -0.0544 -0.022 -0.0207 0.003 0.0019 -0.0201 -0.02617 -0.0188 -0.02468 -0.0258 -0.0201 -0.0118 -0.0238 -0.0082 -0.016 0.0117 0.0229 0.01588 -0.01569 0.0213 -0.007 0.04185 0.0219 0.00607 -0.0078 0.0147 -0.0116 -0.0054 -0.0101 0.00593 0.00567 -0.002 -0.0094 0.00401 -0.01509 -0.0072 -0.02457
