param n_w := 55; # number of weights
param n_xi := 166; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 :=
91 -0.77032 -0.02354 0.08922 -0.04346 0.08234 0.12543 -0.90951 0.2109 0.36516 0.16204 -0.76609 -1.07917 0.65968 -0.78117 -1.24524 -0.0648 -0.7998 -1.72479 -0.82932 0.08049 -0.07081 0.04578 0.00143 -0.92668 0.06092 0.3599 -0.06633 -0.20564 0.16323 -0.21901 -0.61437 0.30631 -0.56148 0.15242 -0.12111 -0.20546 0.7033 -0.01357 -0.73365 -0.03362 0.17398 -0.99077 0.02889 0.45529 0.03512 -1.17494 0.17596 0.21145 0.12244 -0.95709 -1.54443 -0.98696 0.52721 0.17938 0.36462
92 0.31644 -0.07964 -0.09034 0.14835 -0.09802 0.13695 -0.29193 -0.19591 0.22531 -0.4482 0.24551 0.40238 -0.1896 0.30095 0.26898 0.03074 0.40234 0.37658 0.33195 -0.05931 0.29549 -0.06504 0.1614 -0.36661 -0.1567 0.31622 -0.23461 0.2964 -0.06169 -0.0977 -0.13782 -0.17815 -0.14475 -0.08547 0.22531 -0.25765 0.38421 0.17977 -0.39894 0.24909 0.14495 -0.32129 -0.17106 0.30615 -0.31846 -0.47047 -0.01214 0.09623 0.14614 -0.20936 -0.49392 -0.27036 0.23261 -0.30739 0.17394
93 -0.13997 0.01363 0.65737 0.47845 -0.05423 -0.68199 1.27584 0.06815 1.17321 -0.3566 -0.11786 -0.45111 0.26699 -0.14848 0.23443 -1.03046 -0.18679 -0.95904 -0.02763 0.53162 0.41674 0.06445 -0.59982 1.14202 0.11699 1.24914 -0.05768 -0.4689 0.65475 0.06011 0.49417 0.68885 -0.02394 0.57775 0.42371 0.64617 0.04953 0.57534 -0.50188 0.59904 -0.43375 1.16033 0.06028 1.12982 -0.11526 1.30215 -0.29377 0.53692 -0.51239 1.11448 0.30792 1.43218 1.31168 0.12279 1.29634
94 1.29267 -0.01522 -0.39406 -0.47936 -0.07872 0.5989 1.0979 -0.00632 0.8248 0.03926 1.43672 -0.88745 -1.33732 1.40256 0.7276 -0.32379 1.43074 0.32341 1.33605 -0.11826 -0.48138 -0.0171 0.45973 1.15058 -0.12556 0.86849 -0.04156 0.62782 -0.26224 -1.65566 -1.77204 -0.31036 -1.854 -0.30054 -0.5365 -0.0895 -1.78131 -0.50282 -0.72875 -0.51268 0.51581 1.14894 -0.09801 0.79598 -0.13347 0.46901 0.5517 0.45289 0.84651 1.15282 0.401 1.22209 0.91696 -0.02469 0.91914
95 1.94701 -0.81755 1.22127 1.15461 -0.93462 0.18931 1.16786 -1.01148 1.01346 -0.49765 1.65023 -0.29451 -1.62296 1.71402 1.61004 -0.59026 1.35471 -0.51829 2.09974 1.52628 1.75652 0.0074 -0.10818 0.62675 -1.07816 0.85025 -1.70334 -0.08024 1.42671 1.65423 -1.16508 0.79082 -1.72251 1.20055 1.74423 1.15024 -1.67179 0.93639 -1.32165 1.17376 0.16389 0.63543 -1.45061 0.71163 -1.60511 0.39736 -0.79692 0.39349 0.07068 0.85826 -0.02952 1.48099 1.2066 -1.6628 1.20181
96 -0.78011 0.04249 1.57308 0.05827 0.1103 0.037 -1.07059 -0.00466 -0.34746 -0.07532 -0.7478 -2.29839 0.19051 -0.66445 -1.17215 0.52882 -0.82522 -0.93658 -0.76769 1.62155 -0.07458 0.0674 0.10991 -0.96058 -0.01618 -0.22595 -0.01879 -1.25779 1.58732 1.52309 -1.87116 1.58947 -1.92296 1.6868 -0.03752 0.0434 0.41513 -0.09728 0.47393 0.11624 0.15893 -0.87362 0.08255 -0.21483 0.00468 -1.43841 0.02595 -0.68849 0.0827 -1.01269 -0.68038 -1.09613 -0.30545 -0.05856 -0.33967
97 -1.67449 0.15686 -0.72027 -0.84923 0.09959 0.51772 -0.57534 0.1519 0.41178 0.03316 -1.67362 -0.64072 1.72289 -1.72535 -1.77698 0.58009 -1.76622 0.78874 -1.56457 -0.49823 -0.58086 0.08146 0.91069 -0.7806 0.04718 0.39727 0.21141 -0.52651 -0.66927 -1.75985 -0.03036 -0.54759 1.92885 -0.71531 -0.70251 -1.46406 1.46856 -0.61048 0.57933 -0.69589 0.71434 -0.75797 0.13761 0.35703 0.08585 -0.13993 0.82431 -0.02358 0.44131 -0.79338 0.03985 -0.31477 0.36475 0.14439 0.53497
98 0.30015 -0.17656 -1.26689 1.07434 -0.35867 -0.58648 0.65007 -0.35808 -0.12253 -1.29941 0.25645 1.98728 -0.66277 0.26528 0.93759 -0.10483 0.35544 0.91588 0.4226 -1.20119 1.00486 0.03099 -0.58816 0.67307 -0.09849 -0.20861 -0.30574 1.58742 -1.42888 -1.06799 2.11391 -1.02299 -0.40446 -1.54179 0.93724 1.64213 -0.5552 1.14908 1.82184 1.46197 -0.73012 0.60071 -0.04675 -0.2957 -0.46445 1.42668 -0.59058 0.07074 -0.67615 0.81256 1.37103 0.79324 -0.19231 -0.30264 -0.28702
99 -0.0786 -0.02601 -1.66314 -0.50441 0.0554 -0.78672 -0.40487 -0.02017 0.20585 0.74011 0.00982 1.83836 0.34459 -0.01741 0.21787 0.24625 -0.06167 -1.01519 -0.22192 -1.75588 -0.20762 -0.0814 -0.82299 -0.29195 -0.06505 0.40053 0.58993 1.35963 -1.74226 -1.43346 1.53661 -1.718 -2.28899 -1.62856 -0.33918 -0.54718 -0.11053 -0.44283 -1.11281 -0.59415 -0.86913 -0.33053 0.004 0.37143 0.57557 -0.09098 -0.92743 -0.79755 -0.88228 -0.39757 -1.49889 -0.5898 0.26354 0.49969 0.37713
100 -0.33944 -0.01828 0.10473 0.72951 -0.14064 0.29518 -0.41254 -0.06303 -0.64574 -0.39911 -0.34505 -0.74783 -0.39384 -0.35218 -0.58206 0.30415 -0.33653 0.88092 -0.36233 0.03158 0.6251 -0.01456 0.25951 -0.34121 -0.07128 -0.72641 -0.008 0.68088 0.0467 0.19733 -0.7534 0.06865 -0.53469 0.02567 0.60076 0.67309 -0.70995 0.64632 0.80919 0.71207 0.19547 -0.39904 -0.09448 -0.76503 -0.24833 -0.64886 0.26366 -0.4293 0.04145 -0.38034 0.39067 -0.4746 -0.82474 -0.16215 -0.64734
101 1.18206 -0.33585 1.18082 0.0419 -0.66558 -0.46795 0.65509 -0.39393 -1.60861 -0.48704 0.85149 0.24518 -1.13892 0.90433 1.46717 0.50604 0.91677 2.61527 1.02518 0.72628 -0.13049 0.04199 -0.96486 0.35426 -0.0651 -2.08624 -0.29907 -0.44371 0.67893 1.8368 0.45994 0.88031 2.31543 0.9473 -0.1046 0.49833 -0.68206 0.06292 2.09172 0.04046 -1.03688 0.39665 -0.3187 -2.12093 -0.45149 0.8082 -0.8467 -0.78966 -0.77114 0.37977 1.37192 0.46984 -2.06912 -0.22859 -1.80765
102 -1.5233 -0.20123 0.22469 -0.06639 -0.12733 0.28552 0.31117 -0.67295 0.67932 -0.45148 -1.34204 -1.09103 1.23712 -1.42276 -1.18606 -1.40853 -1.56122 -1.42184 -1.43865 0.30919 0.23512 -0.25945 0.13357 0.46399 -0.68648 0.62956 -0.21476 -0.63278 0.17035 -0.31684 0.26011 0.10795 -0.32816 0.09832 0.24636 -0.19003 -0.3102 0.74154 -1.00298 0.19731 0.24659 0.5952 -0.59325 0.62213 -0.05608 1.00001 0.17898 0.3414 0.03672 0.76569 0.29404 0.63455 0.65427 -0.11716 0.50094
103 0.01445 0.2066 0.5058 0.29264 0.83579 0.30803 0.82228 0.05609 1.23852 -0.03473 0.09583 0.33081 0.25322 0.09964 -0.01411 0.96042 -0.03565 0.94579 0.18653 0.60312 0.3253 0.38511 0.13908 0.84616 -0.20616 1.26882 0.23688 -0.34261 0.25502 -0.36727 0.42731 0.07532 0.34551 0.40379 -0.26156 -0.29156 -0.23351 -0.24849 -0.70797 0.43466 0.09507 0.60325 0.28593 0.81919 0.41238 0.49786 -0.21975 0.33552 0.76975 0.5084 0.23239 0.782 0.674 -0.0647 1.04847
104 0.04193 -0.6328 -0.73085 1.50651 -0.95884 -0.9268 1.28591 -0.84935 -0.17227 -0.88152 0.09983 0.78351 -0.1832 -0.24736 0.58626 0.59117 0.02139 0.75222 -0.14764 -1.01487 1.96995 -0.58084 -1.46587 1.30203 -0.10044 -0.22298 -1.38674 0.46493 -1.18174 -0.24909 1.70186 -1.26849 -0.49824 -0.8162 1.71268 0.66199 -0.71493 1.81966 1.11704 1.32533 -1.59455 0.91644 -0.30098 -0.36671 -1.49009 1.82989 -1.67859 -0.28635 -1.24402 1.2004 1.9483 1.06248 -0.32003 -1.44526 -0.41786
105 0.29689 0.08167 -0.15576 -0.68891 0.0833 0.26742 0.13936 0.70472 0.27436 -0.09716 0.39807 -0.23537 -0.98595 0.38893 -0.20909 -0.8569 0.11219 -1.74887 0.27061 -0.07989 -0.64717 0.17764 0.23523 0.15439 0.4659 0.17744 0.0849 -0.7229 0.01615 -0.4271 0.33241 0.23185 0.66456 -0.01169 -0.58614 -0.64386 0.64759 -0.17849 0.67581 -0.55831 0.18204 0.12432 0.71837 0.20523 0.04682 -0.28079 0.44055 -0.38013 0.54636 -0.2007 -0.84451 0.18188 0.13056 0.4976 0.42996
106 -0.02926 -0.04816 -0.03424 -0.76224 0.0284 -0.41474 -1.02051 -0.36993 -1.0598 -0.3935 -0.101 -0.19007 0.2405 -0.03736 0.34102 0.44868 0.06015 1.18161 0.04777 -0.11656 -1.01601 -0.02803 -0.34029 -0.92381 -0.12944 -1.01289 -0.32572 -0.28437 -0.013 -0.05439 -1.16318 -0.12162 -1.0269 0.03026 -0.82484 -0.3238 0.59015 -0.93991 0.22468 -0.69692 -0.28139 -0.97695 -0.57484 -0.9894 -0.20521 -0.84582 -0.32702 -0.73342 -0.40215 -0.68223 0.33557 -1.11909 -0.85668 -0.76326 -1.19364
107 0.29126 -0.12454 -1.24572 -1.21556 -0.31943 -0.08139 1.0441 -0.26919 0.03171 -0.25499 0.17429 0.17015 0.56435 0.02112 0.57304 -0.50743 0.28434 0.52684 0.25038 -1.27938 -1.4467 0.079 -0.35354 0.94193 -0.50264 -0.22901 -0.03072 -0.28834 -1.10714 -1.61815 -1.27486 -1.44869 0.08923 -1.40079 -1.09291 -1.2895 -1.1225 -1.02193 0.12485 -1.32823 -0.33633 0.97334 -1.07677 0.0119 -0.01906 0.98878 -0.38131 0.17965 -0.23863 1.06383 -0.57057 1.05448 0.07535 -0.26848 -0.01377
108 -1.81897 -0.24268 -0.7817 -0.41595 0.12038 0.03801 -2.35521 0.06362 0.3095 -0.37931 -1.92375 0.49407 1.49312 -2.06005 -1.97272 0.13165 -2.07832 -3.14244 -1.80274 -0.7262 -0.39795 0.00931 -0.23691 -2.39709 -0.35711 0.04724 -0.388 0.10059 -0.98261 -1.15629 0.56755 -1.0339 -2.61652 -0.81816 -0.53271 -0.50034 2.14579 -0.54326 -0.93289 -0.28639 -0.06205 -2.46333 0.35672 0.21252 -0.16176 -2.11866 -0.05151 0.18829 0.04699 -2.49629 -2.50069 -2.36693 0.26324 -0.05231 0.34615
109 -0.58432 0.29963 2.03585 -0.51969 0.35115 1.9105 -0.65585 0.31169 0.22928 1.83959 -0.52693 -2.21159 0.41411 -0.56564 -1.80166 0.0582 -0.47765 -1.08577 -0.8403 2.0569 -0.3593 0.10475 2.07641 -0.61801 0.27321 0.48452 1.63803 -1.84917 2.10521 1.36311 -1.60731 2.21959 2.38833 1.67075 -0.35034 -1.84866 0.76229 -0.38559 -0.72318 -1.06256 2.25078 -0.68119 0.12508 0.35407 1.55966 -1.63848 1.94467 0.42851 1.48131 -0.62639 -0.8203 -0.95568 0.31114 1.10813 -0.01091
110 -0.09384 -0.0687 0.94319 0.60235 -0.15835 -0.1602 0.24738 -0.01948 -0.21685 -1.93627 -0.08397 -0.17815 0.15387 -0.08351 0.10445 -0.1264 -0.02786 0.17076 0.14879 0.77155 0.42142 -0.20987 -0.20015 0.25296 -0.04674 -0.23287 -1.06604 -0.03991 0.68754 1.40195 0.29681 0.93874 1.90932 0.79993 0.26696 1.09136 0.0151 0.58221 1.18336 0.97108 -0.33366 0.25279 -0.32327 -0.32209 -0.83413 0.51403 -0.06499 0.02619 -0.44613 0.31835 0.57318 0.46365 -0.15953 -0.69594 -0.41321
111 0.01873 -0.23787 0.26355 -1.47215 -0.39152 0.07697 -0.74584 -0.36361 -0.07628 0.53634 0.04081 -0.56903 0.95365 0.037 -0.0975 0.42284 0.05886 -0.13349 0.06459 0.27147 -1.14574 -0.00676 -0.1003 -0.65247 0.02194 -0.10231 -0.10005 -1.30364 0.2359 0.12341 -1.48527 0.1881 -0.02061 0.36368 -1.24083 -1.32887 0.04132 -1.27784 -0.61655 -1.30111 -0.166 -0.65113 -0.05367 -0.12564 -0.21965 -1.09822 -0.24599 -0.12179 0.35252 -0.63997 -1.10562 -0.626 -0.12914 -0.27673 0.0462
112 0.17663 -0.02164 0.22983 -0.11584 0.09894 -0.22944 1.23633 -0.04289 2.62011 0.19166 0.22263 0.56441 0.34299 0.09752 0.00162 0.94371 0.10158 1.79804 0.29763 0.30357 0.05658 -0.21221 -0.3224 1.46421 -0.14708 2.90732 0.183 -0.612 0.38737 -0.22376 0.44599 0.18226 0.31129 0.23514 -0.01277 -0.131 -0.80768 -0.24863 -2.72712 -0.06584 0.07653 1.35643 0.05314 2.80174 0.31804 -0.08497 -0.37534 -0.32277 -0.65573 1.20232 -0.53654 1.26861 2.65848 0.00693 2.63137
113 0.4219 -0.2837 0.51177 0.93754 -0.29886 -1.51554 1.59583 -0.2267 -0.25917 -0.47567 0.49629 0.16355 -0.19576 0.40175 -0.468 0.19556 0.54511 0.82745 -0.21527 0.70869 1.09694 -0.36122 -2.07194 1.72919 0.07144 -0.11051 -1.28439 -0.06596 0.44798 -1.30049 0.49067 0.62455 0.80997 -0.25528 0.94655 0.13971 -0.50773 1.01169 1.03663 0.22342 -1.48861 1.55441 -0.40261 -0.27045 -0.5958 0.13279 -2.08184 -1.45916 -1.04668 1.73293 1.69017 0.84473 -0.19765 -0.94535 -0.65721
114 -0.39186 -0.00845 1.9474 0.47972 0.19715 0.64578 -1.24656 0.14977 0.44569 -0.48083 -0.3419 -2.84681 -0.0948 -0.27542 -1.06619 0.65678 -0.29236 -1.19302 -0.26427 2.06526 0.30211 0.06993 0.73015 -1.17884 0.09555 0.58525 -0.47726 -1.8232 2.22415 1.6663 -2.49717 2.32975 2.17232 1.8938 0.47632 0.08032 1.27721 0.52461 0.20214 0.45569 0.90526 -1.17356 -0.14243 0.51041 -0.22955 -2.05971 0.79272 0.57055 0.532 -1.19362 -1.98336 -1.19526 0.52287 -0.2623 0.40854
115 0.59496 0.01076 -1.53484 -0.13076 0.09659 -1.49467 0.68465 0.10763 -1.51089 -0.91444 0.49994 2.06653 -0.97013 0.38143 0.95164 -0.58804 0.43896 1.15237 0.71196 -1.63705 -0.09562 0.23949 -1.4243 0.68415 0.11881 -1.60224 -0.54692 1.02064 -1.70981 -1.45472 -0.13913 -1.70981 -1.29498 -1.7079 -0.16843 0.74368 -1.59414 -0.25345 1.58505 -0.05064 -1.46583 0.6167 0.164 -1.40216 -0.48398 0.13408 -1.37821 -1.34163 -1.55572 0.60209 0.25071 0.71559 -1.76123 -0.38487 -1.67178
116 0.36469 -0.75423 0.44694 -2.3164 -1.21506 -0.18763 1.23623 -0.58867 -1.00449 0.0884 0.32255 -0.11454 1.63125 0.21809 0.46419 -1.04244 0.33451 1.75044 0.40823 0.49249 -1.96732 -0.43242 -0.85964 0.9094 -1.10116 -1.45046 -0.83375 2.12243 0.29949 0.10474 -0.53341 0.1267 1.83317 0.55817 -2.28035 -1.84544 0.22254 -2.26821 -0.66346 -2.24669 -0.87896 0.93039 -1.59899 -1.61661 -1.12784 1.56769 -0.16779 -0.35071 -0.1579 1.30439 1.73483 1.21515 -0.90602 -0.78756 -1.18596
117 0.28094 0.25458 -0.05274 -0.00993 0.11247 0.12845 0.85992 0.38249 -1.26165 -0.02716 0.17676 0.40265 -0.19127 0.16185 0.51885 -0.24124 -0.097 1.16165 0.41017 -0.28658 -0.01093 0.02835 0.39039 0.72945 0.40232 -1.27859 0.23397 0.45594 -0.12939 -0.2089 0.7896 -0.32832 0.48404 0.03265 0.01375 -0.37546 -0.54736 -0.30813 1.16824 0.00771 -0.01807 0.71997 0.05469 -1.00996 -0.03614 0.93236 0.12456 -1.8283 0.16588 0.38321 1.30035 0.99883 -1.23363 0.0751 -1.30354
118 -0.26378 -0.00194 -0.08497 1.01758 -0.042 1.10214 -0.02942 -0.07636 0.55815 -0.21085 -0.28376 -0.35605 -0.24526 -0.25254 -1.19992 0.19326 -0.19113 -0.6917 -0.2543 -0.11436 0.89229 -0.05881 1.30655 -0.04233 -0.16434 0.58938 -0.11198 1.11435 -0.09147 0.4871 -0.06279 -0.19346 0.17335 -0.08312 0.96692 0.19776 -0.14462 1.0023 0.50927 1.13583 1.3303 -0.09373 -0.23324 0.45816 -0.21533 -1.14101 1.12635 0.03236 0.95688 0.08504 -0.4441 0.03569 0.76721 -0.25027 0.5638
119 0.06489 -0.67263 -1.10233 0.44309 -0.55528 -0.23929 0.8867 -0.12923 -0.36309 -0.489 0.19019 1.37985 0.12888 -0.07531 0.37733 -0.19543 -0.09133 1.04855 0.1439 -1.06337 0.45227 -0.73901 -0.59094 1.11531 -0.25975 -0.41095 -0.93275 1.58579 -1.37958 -1.24662 1.30682 -1.34503 0.01182 -0.99372 0.22174 0.73782 -0.24783 0.14938 0.95342 0.68759 -0.73269 0.75265 0.12724 -0.6865 -0.7853 1.35557 -0.36058 -0.26964 -0.13536 0.80745 1.34038 0.98781 -0.63223 -0.47489 -0.19789
120 0.74865 -0.60234 -0.47183 2.54797 -0.72805 -0.18807 1.52767 -0.45144 -1.71522 -0.58537 0.70598 1.59955 -1.46176 0.45181 0.86853 -0.36517 0.76992 1.28936 0.75335 -0.63055 2.64133 -0.54374 -0.70545 1.41069 -0.19098 -1.72684 -1.03657 1.78467 -0.73222 -0.44923 2.42572 -0.53906 -1.52632 -0.54574 2.76495 2.08869 -0.42825 2.78761 0.9317 2.27565 -0.63381 1.10445 -0.78995 -1.6728 -0.67835 1.90069 -0.57397 -1.71014 -0.319 1.53068 2.58385 1.64286 -1.68526 -0.54862 -1.87811
121 -0.20948 -0.22661 -0.85059 2.7479 -0.22076 -0.5029 0.1774 -0.17395 -0.05216 -0.79684 -0.22882 0.60587 -1.27461 -0.26945 0.14076 -0.00282 -0.09632 -0.22006 -0.14401 -0.907 2.64243 -0.20667 -0.66604 0.07427 -0.12628 -0.09079 -0.09757 1.91514 -0.93131 -0.02485 0.6393 -0.70618 -0.49303 -0.8389 2.49406 2.96979 -1.88092 2.83537 2.2671 2.53131 -0.79334 0.24477 -0.20652 -0.12817 -0.20244 -0.03 -0.50904 0.15655 -1.11893 0.22663 -0.06643 0.11051 0.04371 -0.06234 -0.41203
122 1.04394 -0.11654 -0.85804 1.81299 -0.09368 -0.14569 1.67608 -0.09013 0.94674 -0.21606 0.98658 1.19891 -0.27236 0.90164 1.24813 -0.06093 1.0245 -0.07104 1.09165 -0.90328 1.7409 -0.11898 -0.15621 1.52836 0.02541 0.97137 -0.14287 1.87777 -0.97183 -0.69111 0.84515 -0.89788 0.17274 -0.89377 1.68573 1.68751 -0.8084 1.79355 0.15786 1.83819 -0.24325 1.4886 -0.09398 0.78647 -0.06715 1.70357 -0.11473 1.09098 -0.13805 1.47935 -0.23875 1.73428 0.88749 -0.10055 0.90828
123 -0.79851 -0.40846 -1.7351 0.42906 -0.41718 0.3434 -1.39577 -0.09193 1.38389 -0.59572 -0.90611 -0.89967 0.85285 -0.9776 -0.47808 -0.71634 -0.92337 0.98259 -0.85874 -1.57245 0.17394 -0.01852 0.161 -1.11279 -0.16952 1.2016 -0.54304 0.51668 -1.60902 -1.67639 -0.46094 -1.70306 1.10312 -1.91139 -0.07563 0.16896 0.12447 0.23542 -0.59947 0.50157 0.1451 -1.04509 -0.76371 0.85095 -0.59275 -1.36806 0.44877 1.43082 -0.23765 -1.24574 0.25604 -1.57639 1.10732 -0.17622 1.36643
124 -0.68398 -0.09179 -0.33788 -1.28049 -0.10843 -0.63414 0.99748 0.4503 1.91362 0.22144 -0.64618 -0.25771 0.95649 -0.68295 -0.0554 -0.58487 -0.68315 -1.68721 -0.70211 -0.35848 -1.21425 -0.05399 -0.65592 0.882 0.55116 1.94962 -0.13681 -0.9144 -0.46697 -0.76286 1.21529 0.01824 1.87933 -0.30942 -0.98334 -0.72761 -0.23051 -1.10748 -1.80407 -1.40429 -0.65647 0.95692 0.69206 1.90379 -0.13969 1.24768 -0.46384 0.94351 -0.38542 0.69195 -0.80996 0.97912 1.77494 0.3303 2.01466
125 0.88182 -0.27843 -0.82847 0.34007 -0.456 -0.53951 1.15432 -0.1123 -1.30902 -0.24242 0.80793 1.63391 -1.00115 0.78339 1.53063 0.21032 0.72435 2.11164 0.79962 -1.22855 0.10265 -0.03118 -1.03523 1.04443 0.0941 -1.71823 -0.36078 0.7689 -1.19441 -0.29508 1.51425 -1.1025 -0.17282 -0.88352 0.17652 0.48333 -1.217 0.27819 1.19544 0.34488 -1.07442 1.07245 0.11196 -1.64841 -0.39281 1.75933 -0.74984 -0.74786 -0.65979 0.91779 1.95793 1.11112 -1.6452 -0.04157 -1.47066
126 -1.26915 0.29559 -1.71989 -3.44296 0.55339 0.33559 -0.68353 0.82605 -1.616 0.02748 -1.35327 0.59367 1.51059 -1.43032 -1.6603 0.43667 -1.46249 -0.30597 -1.27152 -1.40446 -2.83773 0.8415 0.58743 -0.80642 0.61422 -1.30668 -0.20119 0.66619 -1.61744 -2.21385 0.91278 -1.62171 -0.28257 -1.57411 -3.15034 -2.68275 2.5394 -2.73643 -0.65355 -3.33877 0.44482 -1.06702 0.50743 -1.46987 0.22316 -0.99532 0.72899 -1.55351 0.48489 -1.04261 0.96085 -0.69375 -1.38269 0.30086 -1.57799
127 1.07383 0.07113 -1.22295 -0.24232 0.12189 -0.0297 1.63427 0.14668 -1.60306 -0.3982 0.94804 0.52894 -0.49447 1.01133 1.40077 0.11101 1.11211 0.81616 1.30024 -1.09448 -0.45169 0.02098 0.04253 1.55572 0.1757 -1.37803 0.04505 0.63761 -1.13722 -1.60829 0.65126 -1.00706 0.12769 -1.11143 -0.45893 -0.10359 -0.62447 -0.06921 1.53507 0.036 0.01285 1.63575 0.28366 -1.40484 0.01288 1.82465 0.04467 -1.90361 -0.16259 1.70031 0.56308 1.85797 -1.41337 0.0936 -1.60567
128 -1.65834 0.36156 1.17422 0.02065 0.08059 0.04321 -1.36623 -0.02601 -0.5563 0.29129 -1.64522 -1.21739 1.92328 -1.61678 -1.59904 0.0723 -1.72462 -0.95763 -1.70128 0.85439 -0.16648 0.05344 0.18852 -1.48174 0.05491 -0.71789 0.52664 -1.23377 0.81288 1.513 -1.43058 1.0036 -0.42821 1.26114 -0.07532 0.23864 1.33319 -0.01364 0.57314 -0.01512 -0.02059 -1.40819 0.017 -0.75682 0.27873 -1.18075 -0.02156 -0.42993 0.08052 -1.49206 -0.76031 -1.41505 -0.69608 0.12199 -0.53013
129 -0.46731 -0.04456 1.12774 1.84447 -0.13308 0.60683 -0.5906 -0.33259 -1.57038 -0.57684 -0.53148 -0.90603 0.17515 -0.55771 -0.45788 0.11339 -0.44773 0.67881 -0.59225 1.01106 1.4367 -0.00732 0.52045 -0.69056 -0.17856 -1.71836 -0.33814 1.22473 0.92532 0.5422 -0.73857 1.08983 -0.39156 0.81425 1.52658 1.4088 0.12083 1.45341 1.53868 1.44072 0.37046 -0.70081 -0.21274 -1.61649 -0.42701 -0.4193 0.45494 -0.63217 0.25285 -0.59332 0.71387 -0.77672 -1.68597 -0.64452 -1.71817
130 -0.78198 -0.57994 0.78341 0.36482 -0.22873 -0.08293 0.87558 -0.24339 -0.24927 -0.89479 -0.90597 0.64047 -0.02425 -0.83536 -0.93959 -0.3541 -0.89101 -0.0955 -0.73366 1.20542 0.49765 -0.20148 0.42973 1.12626 -0.38107 -0.42903 -1.44092 0.11501 1.05868 0.20553 -0.52011 1.20265 -0.60564 0.83484 0.02773 -0.48842 -0.26989 0.02633 0.12704 -0.36901 0.85608 1.17981 -0.07351 -0.2747 -0.66853 0.53502 0.74137 -1.76392 0.21405 1.26373 -0.52928 0.97881 -0.61252 -0.55435 -0.4909
131 -1.08634 0.06716 0.64831 0.49187 0.14455 1.33049 -0.60744 0.12909 -1.65945 0.38925 -1.16703 -0.71458 1.13764 -1.24392 -0.89388 0.87604 -1.19423 0.34304 -0.93644 0.58164 0.26861 0.20218 1.11235 -0.57586 0.06283 -1.74441 -0.0407 -0.38285 0.57967 0.37175 -0.79359 0.67755 -0.99358 0.86862 0.3368 0.09573 0.28906 0.38005 0.96708 0.71251 1.2299 -0.70814 0.23288 -1.67977 -0.00028 -0.88612 1.4083 -1.45102 1.37336 -0.63816 1.47726 -0.42878 -1.71343 0.09995 -1.56954
132 0.61118 -0.07497 -1.97506 0.74893 -0.29599 -0.14221 1.61154 -0.04641 -0.7544 -0.66314 0.5889 2.44919 -0.39168 0.66235 0.75578 -0.5207 0.59681 2.04785 0.51825 -1.91758 0.61932 -0.03582 -0.29496 1.53454 0.11267 -0.87227 -0.13594 2.83736 -1.78913 -2.25887 2.80207 -1.9382 -0.29903 -2.10264 0.81534 0.81673 -0.72783 0.56345 1.94709 0.64138 -0.44412 1.59222 -0.15638 -0.76495 -0.23347 1.80551 -0.29731 -0.65493 -0.53967 1.53842 2.67381 1.59998 -0.96447 -0.13481 -0.77021
133 1.36909 -0.22814 0.71746 0.72988 0.06363 0.50513 1.41233 0.16683 -0.68669 0.33087 1.00604 0.22833 -0.88769 1.21901 1.34179 0.76833 1.51744 0.44796 1.38966 0.41004 0.60769 -0.22678 0.20928 1.63557 -0.00927 -0.46794 -0.2782 0.23811 0.42946 0.58503 0.88234 0.69414 0.16764 0.59727 0.33237 0.70695 -1.02994 0.62027 1.34437 0.68771 0.42331 1.45681 0.21016 -0.76312 -0.04795 1.61897 0.69174 -0.37561 0.75719 1.42814 0.55162 1.4456 -0.6497 0.19345 -0.70119
134 1.07796 -0.15321 -0.28901 2.6886 -0.23027 -0.26752 0.88242 -0.33436 -1.19629 -0.34574 0.9239 1.17716 -1.92543 1.10115 1.23798 0.03597 1.0086 1.45012 1.23398 -0.18148 2.78233 -0.12583 -0.15569 0.6686 -0.32401 -1.13894 -0.39549 2.58362 -0.28935 -0.43691 0.58936 -0.4176 -2.49987 -0.36936 2.79026 2.09685 -1.98542 2.59519 -0.01678 2.70697 -0.06784 0.8899 -0.31548 -1.0601 -0.22655 0.80647 -0.14446 -1.08922 -0.28739 0.79294 1.21608 1.00597 -0.82245 -0.44481 -1.16194
135 -0.92918 0.26877 -0.02122 -0.84926 0.29751 0.1874 0.0748 0.1437 -0.78363 -0.01331 -1.07124 1.07718 0.91423 -0.95418 -1.4287 0.82226 -1.00635 -0.30234 -1.04303 0.12091 -0.77638 0.09924 0.30376 -0.06367 0.04106 -0.71442 0.33736 0.103 0.0903 -0.46186 0.89814 0.10802 0.80665 -0.01922 -0.67133 -1.20968 0.74368 -0.69388 0.24041 -0.92112 0.39613 -0.02041 -0.0973 -0.74729 0.20675 -0.13866 0.29723 -0.95879 0.07766 0.04693 0.76735 0.06427 -0.62764 0.2376 -0.61342
