param n_w := 90; # number of weights
param n_xi := 209; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 :=
56 -0.0622 -0.0532 -0.097 -0.0819 -0.057 -0.0934 -0.0908 -0.0768 -0.0521 -0.07191 -0.0755 -0.1112 -0.0716 -0.1305 -0.0071 -0.0932 0.009 -0.0078 -0.0436 -0.0517 0.04863 0.04357 -0.108 -0.1121 -0.1059 -0.101 -0.0588 -0.0551 0.0567 0.0388 -0.0872 -0.02541 0.0588 0.0495 0.0756 0.0826 0.10453 0.07134 0.11849 0.08316 0.03708 0.00234 0.0218 0.0563 0.0357 0.0107 0.092 0.0816 0.0577 0.003 0.0502 -0.0101 0.0921 0.05 0.10307 0.08057 -0.0414 -0.0552 0.0314 -0.0139 -0.007 -0.0578 -0.0769 -0.103 -0.09274 -0.0794 0.0288 0.038 -0.0505 0.0322 0.1154 0.10234 0.0119 0.0155 0.0233 0.021 0.09462 0.06553 0.0384 0.0704 0.0056 -0.0073 0.03146 -0.00473 0.0099 0.004 0.03739 0.02204 0.01983 0.00653
57 0.0378 0.0209 -0.0081 0.0174 -0.0209 -0.0403 0.0213 -0.0392 -0.04 -0.01546 0.0603 -0.0754 0.0501 -0.0831 -0.004 -0.0803 0.0613 -0.0223 0.03802 0.0391 0.02096 0.0109 -0.00718 0.0059 -0.0154 -0.0368 -0.003 -0.0349 0.07171 -0.0625 0.00775 0.03125 0.0247 0.0368 -0.0361 0.01288 0.00306 0.04248 0.00897 0.03789 0.02131 0.03715 -0.06 -0.0331 -0.0182 -0.0333 -0.0415 -0.0528 0.0123 -0.0329 0.0128 -0.0573 -0.0255 -0.0447 -0.0243 -0.0145 0.0439 0.0277 0.034 0.0238 0.0431 -0.0279 0.0358 -0.034 0.0341 -0.0269 -0.0146 -0.0039 0.042 0.0399 0.0186 0.01131 0.0283 -0.0064 0.03147 0.0488 -0.01034 0.0238 0.0458 -0.0328 0.0229 -0.0215 0.02069 -0.03021 -0.0126 -0.0552 0.00306 -0.00744 -0.0195 -0.0277
58 -0.0186 -0.0299 -0.0032 0.0135 -5e-04 0.0412 0.0109 0.004 0.0328 0.0227 0.0141 -0.0129 0.0177 -0.0371 0.0395 2e-04 -0.0131 -0.0294 -0.0223 -0.0146 0.00219 0.0308 0.0126 0.0034 -1e-04 -0.0113 0.0057 0.03 0.0327 -0.0011 0.003 0.0366 -0.0629 -0.02 -0.0844 -0.03904 0.01004 0.03063 0.0124 0.03006 0.00462 0.08295 0.009 -0.02956 0.0127 -0.022 0.0146 -0.0132 0.0113 -0.0044 -0.0081 -0.03 -0.0121 -0.0451 -0.0047 -0.0192 -0.0329 -0.04 0.0059 0.0073 -0.0201 0.0018 -0.0288 -0.007 -0.0196 -0.0157 -0.0058 0.0024 -0.0409 -0.0158 -0.02632 -0.0457 -0.0362 0.0245 -0.04655 -0.0415 -0.03792 -0.08332 -0.0216 -0.0782 -0.0197 -0.0634 0.08091 -0.017 -0.0095 -0.04221 0.04603 -0.02427 -0.0108 -0.0435
59 -0.0013 -0.0828 -0.0175 -0.0375 -0.0125 -0.0577 0.022 -0.0223 -0.0031 -0.08067 0.0292 -0.025 0.054 -0.0246 -9e-04 -0.1018 -0.0039 -0.0417 -0.0378 -0.0356 -0.0103 -0.02599 -0.0398 -0.0431 -0.0982 -0.1275 -0.0113 -0.028 0.006 -0.058 -0.0135 -0.01787 0.0274 0.0048 0.0614 0.02118 0.05336 -0.03795 0.04396 -0.01751 0.04754 -0.00569 0.0734 0.027 0.016 0.0261 0.0881 0.0223 0.0493 0.0076 0.0868 0.0034 0.12 0.0422 0.0242 -0.0283 0.0232 -0.0599 0.0863 -0.0033 0.1261 0.0193 0.0546 0.0095 0.1363 0.0223 0.0879 0.0698 -0.0147 -0.0355 0.02539 -0.01672 0.0149 -0.0128 0.00396 -0.011 0.00734 -0.0025 -0.0259 -0.0668 -0.0045 -0.0804 -1e-04 -0.07209 0.0649 -0.0307 -0.06422 -0.04733 0.0347 0.006
60 0.0804 0.0359 0.0239 0.0051 -0.0063 -0.02 0.0607 0.0361 0.0217 0.0561 0.0026 -0.052 0.0212 -0.0662 0.0182 -0.0249 -0.0422 -0.106 0.0464 0.0246 -0.05368 -0.0239 0.0042 -0.0402 7e-04 -0.0316 -0.0453 -0.054 -0.0246 -0.0647 -0.0551 -0.07474 0.0048 -0.0067 0.01349 -0.00433 -0.05816 -0.06103 -0.05468 -0.06759 0.01399 2e-04 0.0134 -0.0228 0.0419 0.0214 -0.0194 -0.016 0.1125 0.0616 0.0958 0.027 0.0593 -0.00741 -0.0361 -0.04582 0.0621 -0.0118 0.1136 0.042 0.0974 -0.006 0.0497 -0.0404 0.07 0.0187 0.0412 0.0022 0.0605 0.0646 -0.09363 -0.14767 -0.0432 -0.0472 -0.0284 -0.1176 -0.0785 -0.10174 -0.0654 -0.1034 -0.0307 -0.1005 -0.04555 -0.08471 -0.004 -0.0723 -0.07649 -0.11099 -0.03505 -0.07712
61 0.0206 -0.0599 0.0214 -0.0268 0.0967 0.0446 0.0306 -0.052 0.0753 -0.0019 0.0238 -0.0503 0.0339 -0.0503 0.0444 0.01 0.0137 -0.0411 0.0333 0.0087 0.05229 0.02588 0.0077 0.0174 0.1057 0.0665 0.0675 0.0364 0.0125 -0.0125 -0.0075 -0.01555 -0.0155 0.0102 -0.0283 -0.02305 -0.00354 0.0222 -0.02224 0.00277 -0.00431 0.04445 0.0938 0.0619 0.0189 -0.0146 0.0506 0.0428 0.0234 -0.02869 0.033 -0.028 -6e-04 -0.02736 0.01289 -0.00657 0.0038 -0.0289 -0.0333 -0.0469 -0.0046 -0.035 0.0259 -0.0606 -0.0191 -0.0477 -0.0422 -0.0237 0.019 0.0012 0.01681 -0.04245 0.0729 0.0555 0.00852 0.0667 0.08131 0.08932 0.0033 -0.0362 0.0322 -0.0571 -0.03286 -0.0336 0.0193 -0.05306 -0.05053 -0.00949 0.00226 -0.04558
62 0.0095 0.016 -7e-04 -0.0013 -0.0013 -0.0094 -1e-04 0.0035 -0.0261 -0.0056 0.0036 0.0065 0.0034 0 0.0035 0.002 0.0066 0.0194 -0.0026 0.0153 0.00133 0.00858 -0.0087 -0.023 0.007 -0.0013 0.0167 7e-04 0.0133 0.0067 -0.0027 0.0084 0.0203 0.0238 0.005 0.01229 -0.01346 0.00361 -0.008 0.0064 -0.00371 0.0298 -0.0256 -0.0113 0.0168 0.0161 -0.0292 -0.0059 -0.0054 0.0076 -0.0105 0.0105 0.0104 0.0135 0.0131 0.0104 0.005 0.03 -0.0017 0.0162 -0.0097 0.0084 -0.0033 0.0348 0.00631 -0.0059 0.0016 0.028 0.0283 0.042 -0.02729 -0.01407 -0.0263 0.004 0.00476 0.0303 -0.01296 -0.0228 0.009 -0.0014 0.0046 0.007 -0.00021 0.00914 0.0032 0.0102 -0.01676 -0.0026 0.0082 -0.0017
63 0.0531 0.0075 0.0423 0.0355 0.0065 -0.0119 0.0548 0.0153 0.006 0.0086 0.0175 0.0116 0.0504 0.0055 0.019 -0.0113 -0.0028 0.0224 0.0483 0.04 0.03749 0.02553 0.0192 0.0204 0.015 0.0189 0.0247 -0.0054 0.02215 0.0102 0.0491 0.0592 0.032 0.0187 -0.0276 -0.00795 0.01309 0.0417 0.02959 0.03438 0.00852 0.05494 -0.0945 -0.0916 -0.101 -0.0887 -0.0562 -0.0673 -0.0879 -0.0658 -0.0742 -0.0596 -0.061 -0.0655 -0.0061 0.00214 0.038 -0.0119 -0.0227 -0.0101 -0.0059 -0.0146 0.0055 -0.0078 -0.024 -0.0353 -0.0253 -0.0275 0.0218 0.0159 0.00534 0.02158 0.0186 0.0023 0.02928 -0.0147 -0.0253 0.0154 -0.0091 -0.0401 -0.0135 -0.0171 0.03392 0.02126 -0.0262 -0.0377 0.03308 0.03572 0.00455 0.01114
64 0.1077 0.0685 0.0242 0.0095 -0.014 0.0107 0.0457 0.009 0.0676 0.0364 0.0531 0.0261 0.0414 0.0148 0.0603 0.0274 0.0543 0.0508 0.0789 0.0998 0.01544 0.0031 -0.0345 -0.0145 -0.0053 -8e-04 -0.0555 -0.0323 0.0428 0.025 -0.0087 0.0151 0.0302 0.0258 -0.007 -0.04462 0.01178 -0.02384 0.00672 0.01247 0.08704 0.0231 0.0554 0.0373 0.0213 0.0236 0.1149 0.0665 0.043 0.0075 0.0519 -0.05431 0.0778 -0.0421 0.0314 -0.0148 0.1309 0.0907 0.0626 0.0317 0.0466 0.00755 0.0335 0.0059 -0.0218 -0.07251 -0.0018 -0.0029 0.0724 0.039 -0.00199 5e-05 0.0291 0.0429 -0.0045 0.0476 -0.0225 0.007 0.0553 -0.0044 0.0187 -0.0534 0.03486 -0.02393 -0.02087 -0.07908 -0.01247 0.01094 -0.00912 -0.06708
65 9e-04 0.0934 0.0215 0.0541 -0.0462 -0.0144 0.0203 0.0665 0.0157 0.02975 -0.0212 0.0586 -0.0057 0.0381 -0.0072 0.007 -0.0473 0.0373 0.0354 0.0733 -0.04987 -0.0165 0.0014 0.0286 -0.0711 -0.0445 -0.065 -0.049 -0.0343 0.0228 -0.0218 -0.02326 0.0201 0.02 0.0258 -0.00675 -0.0797 -0.04732 -0.09702 -0.07197 -0.09453 -0.02723 0.1306 0.0702 0.0333 0.0712 0.0981 0.0521 0.0326 0.0712 0.0303 0.0481 0.0341 0.0273 -0.0228 -0.0182 -0.0048 0.0769 0.0114 0.063 0.0216 0.0669 -0.0439 0.0779 0.0175 0.0676 0.045 0.0334 0.0503 0.0726 -0.06726 0.02795 0.1065 0.0957 -0.0058 0.1553 0.01684 0.056 -0.0619 0.0539 -0.0629 0.0205 -0.08804 -0.04194 -0.0379 0.0257 -0.05747 -0.05483 -0.0238 0.0231
66 -0.0311 -0.0436 -0.0118 -0.0348 -0.0197 -0.0151 -0.0356 -0.0236 0.0177 -0.0395 -0.0149 -0.0297 -0.0037 -0.0206 0.0145 0.03 0.0084 -0.0297 -0.0166 -0.0233 0.03731 0.0054 0.0211 -0.0309 -0.0217 -0.0308 -0.0379 -0.0239 0.0164 -0.007 0.003 -0.02521 -0.0499 -0.0359 -0.1154 -0.05567 0.08129 0.06014 0.07546 0.0486 0.06495 0.08269 -0.0518 -0.054 -0.1043 -0.1052 -0.0247 -0.0572 -0.0831 -0.1056 -0.099 -0.0875 -0.1043 -0.0957 -0.056 -0.0569 -0.0105 -0.0334 -0.0727 -0.019 -0.0498 -0.0124 0.0206 -0.0357 -0.049 -0.0696 -0.1027 -0.0587 -0.0263 -0.0563 0.09451 0.05529 -0.0039 -0.0273 0.06901 0.0067 0.1386 0.10361 0.0078 -0.0562 0.0347 -0.0512 0.07884 0.05409 -0.0214 -0.0629 -0.00323 -0.01863 -0.0505 -0.0744
67 0.0063 -0.0058 -0.0052 -0.0109 -0.0213 -0.0126 -0.0124 -0.0305 -0.0245 -0.0143 -0.0104 -0.0262 -0.0177 -0.0302 -0.0069 -0.0239 0.0065 0 -0.0061 -0.0059 -0.00656 0.0045 -0.0149 -0.008 -0.004 -0.0142 0.0022 0.012 0.0028 -0.0178 -0.0019 -0.0021 -0.0029 0.0084 0.01904 0.02753 0.00358 0.00305 0.00824 0.00289 0.01459 0.0073 0.038 0.0301 0.0407 0.0385 0.0471 0.0278 0.0444 0.0411 0.0295 0.0217 0.0318 0.0357 0.0174 0.0159 0.0252 0.006 0.013 0.0189 0.0119 6e-04 0.0135 -0.0059 0.0081 -0.004 0.0119 0.0139 0.0119 -0.0047 -0.01448 -0.01168 -0.0188 -0.0203 -0.01824 -0.0218 -0.039 -0.0249 0.0159 -0.0079 0.0033 -0.0219 0.01286 -0.01306 0.011 -0.0075 0.01714 -0.00451 0.0075 -9e-04
68 -0.0094 0.0451 -0.02825 -0.03632 -6e-04 -0.02442 -0.03849 -0.03841 -0.03055 -0.04304 -0.01269 -0.0312 -0.03894 -0.03305 -0.00723 -0.0562 -0.01752 0.0206 0.0083 -0.0045 -0.01066 0.02917 -0.01509 -0.03184 -0.02589 -0.00924 -0.00975 0.0123 -0.00688 -0.03958 -0.02481 -0.00685 -0.0123 -0.0128 -0.0643 -0.03609 0.01626 0.02186 -0.00244 0.0106 0.03452 0.0295 0.0128 0.0191 -0.0263 0.0179 -0.0077 0.0172 -0.0269 -0.0125 -0.0495 -0.0129 -0.0307 -0.0395 -0.0012 -0.0029 0.0489 0.068 0.0139 0.0539 -0.0106 0.0142 0.0202 0.0036 -0.00704 -0.0442 -0.0184 0.0148 0.0566 0.089 -0.0092 -0.05466 -0.0271 -0.0242 -0.02127 -0.0183 0.01323 -0.0038 -0.00119 -0.0041 -0.00321 4e-04 -0.00109 -0.02369 -0.0189 -0.0019 -0.00269 0.013 -0.00998 -0.02945
69 0.0328 -7e-04 0.0175 0.0185 -0.0172 0.0125 0.0179 -0.0068 -0.0286 -0.02482 0.0189 -0.0138 0.0316 -0.0286 0.017 -0.0215 0.0213 -0.01 0.0174 4e-04 0.0454 0.0208 0.0216 0.0462 0.0242 0.0295 0.0123 0.013 0.0323 0.0023 0.0186 0.0352 -0.0119 0.0027 -0.01079 -0.008 0.02386 0.02319 0.02485 0.03916 0.03489 0.00552 -0.0222 -0.0105 0.0284 0.019 0.0158 0.0213 0.0145 0.0036 0.0028 -4e-04 0.0635 0.0523 0.0414 0.0334 0.0211 -4e-04 0.001 0.0084 0.0082 -0.0088 0.028 -0.0086 0.0408 0.0129 0.0117 0.0132 0.0174 0.0364 0.00634 0.01081 0.0594 0.0277 0.03221 0.0456 0.02028 0.0232 0.0144 0.0086 0.0174 -0.017 0.02951 0.00133 0.0041 -0.0215 0.04168 0.00332 0.0352 -0.0095
70 -0.0573 -0.0278 -0.0544 -0.0144 0.0066 0.0104 -0.0844 0.0049 -0.0416 5e-04 -0.0344 -0.0064 -0.04 0.011 -0.0315 0.0329 -0.0276 -0.006 -0.0488 0.0076 -0.02356 0.0078 -0.0534 -0.0409 -0.0089 2e-04 -0.0291 0.0047 -0.0205 0.0014 -0.05877 -0.05806 -0.0189 -0.03488 -0.04582 -0.01747 -0.01223 0.01728 -0.02063 -0.0207 0.02117 -0.01912 0.1067 0.0933 0.0694 0.0544 0.0792 0.0707 0.0588 0.0199 0.0414 0.0295 0.0406 0.0396 -0.00571 -0.0027 -0.0234 -0.0098 -0.0031 0.0019 -0.00623 0.0035 -0.03193 0.0263 -0.01434 0.0236 -0.0156 4e-04 -0.0186 0.0133 -0.05127 0.0017 -0.0393 0.0078 0.01236 0.0197 -0.01589 0.0613 -0.02834 -0.0326 -0.0321 -0.0241 -0.0397 -0.03705 -0.03203 -0.0086 -0.04594 -0.05477 -0.01389 -0.0122
71 0.0161 0.0316 -1e-04 0.0074 -0.0224 -0.0177 -0.0167 0.0015 -0.0058 -0.0268 -0.0156 -0.0047 -0.0172 -0.0111 -0.02 -0.0286 -0.0052 0.0018 0.0115 0.0212 -0.01954 -0.00223 -0.005 0.00485 -0.0306 -0.0199 -0.0472 -0.0233 -0.02448 -0.0171 0.00026 -0.00206 -0.0023 -0.001 -0.0236 -0.01293 0.01052 0.01105 0.0111 -0.0048 0.02536 -0.00079 0.0166 0.032 0.0189 0.0232 0.0266 0.0237 0.0148 0.0253 0.0165 0.0033 -0.0049 0.012 -0.0022 -0.0113 0.024 0.0298 0.0304 0.0418 0.0158 0.0117 -0.0123 0.0081 0.0039 -0.0094 0.0106 0.0136 0.0164 0.0113 -0.01691 0.01314 -0.0209 -0.0144 2e-05 -0.0296 -0.04868 -0.009 -0.0297 -0.031 -0.0023 -0.0252 -0.00537 -0.01412 -0.016 -0.0313 -0.00754 -0.00083 -0.02051 -0.0233
72 -0.0015 -0.008 0.0124 0.0071 -0.0029 -0.0056 0.007 -0.0056 -0.0042 -0.016 0.0033 -0.0134 1e-04 -0.0117 -0.0017 -0.0119 0.0091 -0.0033 0.0026 -0.0034 0.01807 0.00045 0.007 0.0108 -0.005 0.0152 0.0022 0.0019 0.01705 0.00057 0.00875 0.00763 -0.0076 0.00625 -0.0107 0.02233 0.00919 0.00263 0.00757 0.00419 0.02056 0.0107 -0.0287 -0.012 -0.0077 5e-04 -0.0149 -0.0197 -0.0063 -0.0132 0.0023 0.0049 -0.0086 -0.0303 0.003 -0.0029 -0.0069 0.0029 -0.0069 -0.0117 -0.0081 -0.0298 0.0148 -0.013 0.0051 -0.0059 -0.0027 -0.0027 0.0133 -0.0012 -0.00567 -0.00389 0.0021 0.0031 0.01229 0.0341 -0.00267 0.01 0.00272 0.0027 0.0267 0.0059 0.01012 -0.00423 0.0221 0.0017 0.02339 -0.00701 0.0058 -0.0012
73 0.0674 0.0357 0.0288 0.0013 -0.0147 -0.0462 0.0521 0.0101 0.0362 -0.0212 0.0629 -0.003 0.047 0.0017 0.0261 -0.0077 0.0405 6e-04 0.0061 0.0152 -0.02976 -0.04518 -0.0061 -0.0083 -0.0321 -0.0349 -0.036 -0.0199 0.0073 -0.0081 -0.02086 -0.02351 0.0107 -0.0028 0.0145 -0.04228 -0.02904 -0.03332 -0.04927 -0.05173 -0.04822 -0.02704 -0.0012 0.0014 -0.0031 0.0282 -0.0093 -0.0156 0.0278 0.0472 0.0568 0.0341 0.0441 0.04 -0.0206 -0.0364 0.0705 0.044 0.055 0.0357 0.0671 0.03687 0.0675 0.0396 0.0592 0.0239 0.0321 0.0146 0.0411 0.0309 -0.01803 -0.02915 0.0346 0.0033 0.02884 -0.0037 -0.04633 -0.03586 0.038 0.0101 0.0323 -0.0017 -0.03083 -0.03938 0.0356 0.0128 -0.02922 -0.04758 -2e-04 -0.0049
74 0.0172 0.0463 0.002 -0.0028 -0.0162 -0.0019 -0.0069 0.0066 0.0311 0.0341 -0.0247 0.0552 -0.0228 0.0389 5e-04 0.0405 -0.0113 0.0403 0.0274 0.037 -0.00133 -0.00694 -0.0146 -0.0024 -0.0192 -0.0051 -0.0472 -0.0177 -0.00116 0.0191 -0.00384 0.00729 0.0092 0.0117 -0.01015 0.00014 -0.0163 0.00231 -0.02425 -0.01044 -0.02853 0.02441 -0.0189 -0.0326 -0.0425 -0.036 -0.049 -0.032 -0.0414 -0.0266 -0.0395 -0.0366 -0.0563 -0.0827 -0.0371 -0.0191 0.0091 0.0423 -0.0098 0.0115 -0.006 0.0116 -0.0037 0.0475 -0.0359 -6e-04 -0.0244 -0.0086 0.0288 0.0206 -0.01348 0.02719 0.0389 0.0481 0.01319 0.0602 0.02044 0.03993 -0.024 0.0195 -0.0174 0.02 -0.02947 -0.007 -0.0382 -0.0062 -0.02677 0.00733 -0.015 -0.0026
75 0.0222 -0.0211 0.0085 -0.0055 0.0049 -0.0287 -0.0038 -0.0342 -0.0182 -0.019 0.0013 -0.0554 0.008 -0.0505 -0.0266 -0.0448 0.0195 -0.0372 -0.0053 -6e-04 -0.01205 -0.00581 0.0193 -0.0048 0.0253 -0.0196 -0.0208 -0.0437 0.0197 -0.0344 -0.00855 -0.01234 -0.029 -0.00418 -0.022 -0.00955 0.0192 0.02193 0.0262 0.02864 0.02698 0.01347 0.0558 0.007 0.0214 0.0044 0.0663 0.0219 0.0422 -0.0013 0.0432 -0.0171 0.0418 0.0162 0.0435 0.0193 0.0567 0.0055 0.0465 0.0284 0.045 -0.0159 0.0283 -0.0227 8e-04 -0.0422 0.0028 0.0042 0.052 0.0723 0.01383 -0.01009 -0.0039 -0.0181 0.02096 -0.0027 0.00111 -0.03907 0.01394 -0.0269 0.0301 -0.0264 0.00517 -0.02705 0.0282 -0.0297 -0.00474 -0.01886 0.0211 -0.0245
76 0.0519 0.0039 0.0454 -0.001 0.0902 -0.0248 0.0575 -0.0241 0.0849 -0.0208 0.0614 -0.0471 0.0993 -0.0248 0.0561 -0.0451 0.0404 -0.0539 0.0156 0.0408 -0.01055 -0.05014 0.00473 -0.04427 0.0688 0.0121 0.037 0.0011 0.0261 -0.093 -0.00826 -0.03038 -0.0685 -0.03983 -0.1221 -0.12076 -0.04044 -0.07466 -0.01959 -0.06391 -0.02175 -0.07026 -0.0136 -0.02977 -0.0268 -0.0038 0.0151 -0.069 0.0035 -0.008 0.0125 -0.0227 0.0608 -0.0169 0.0536 -0.0499 0.0411 -0.0093 0.0185 0.0111 0.0156 -0.0245 0.034 3e-04 0.0153 -0.0383 -0.0282 -0.0451 0.0061 -0.0165 -0.03704 -0.06999 -0.0166 -0.0607 -0.0698 -0.0911 -0.13014 -0.14502 0.0595 -0.0654 0.0577 -0.0076 0.00953 -0.04038 0.0821 -0.0265 0.0567 -0.03245 0.0527 -0.0468
77 -0.052 0.0624 0.0092 0.01926 -0.0176 0.011 -0.04096 -0.00213 -0.0248 0.0083 -0.0619 0.0638 -0.08308 0.0279 -0.057 0.0448 -0.0777 0.1096 0.0276 0.0516 0.0259 0.0508 -0.01773 0.0184 -0.0366 0.0096 0.0255 0.0396 -0.0014 0.0641 -0.0208 0.0064 0.0159 0.0116 0.0104 -0.0156 -0.04863 0.03047 -0.03264 0.0195 -0.03041 0.04728 0.0515 -0.0142 0.0033 0.0225 -0.0124 0.0075 0.0024 0.0275 -0.0586 0.0857 -0.0736 0.0559 -0.0587 0.04808 -0.0792 0.0702 -0.0032 0.0995 -0.0982 0.065 -0.11051 0.0913 -0.11334 0.06217 -0.0026 0.01939 0.0311 0.0312 -0.00909 0.02474 -0.0018 0.1362 0.01194 0.1912 -0.05276 0.0419 -0.0826 0.054 -0.1071 0.0689 -0.03543 0.0419 -0.12945 0.06841 -0.07612 0.0235 -0.11749 0.04905
78 0.0392 0.0204 -0.018 -0.0178 -0.0808 -0.0651 0.0111 -0.0328 -0.0709 -0.0576 0.025 0.0033 0.0176 -0.021 -0.001 -0.0275 -0.01 0.0277 0.0253 0.0652 0.00287 0.00123 0.0048 0.0131 -0.0337 -0.077 -0.0302 -0.0442 -0.0096 0.00805 0.00322 0.02948 -0.0238 0.0019 -0.0464 -0.02725 0.03792 0.03165 0.00843 0.01016 0.01886 0.04611 0.0543 0.017 0.0131 0.0157 0.0533 5e-04 0.003 0.0105 -0.0034 -0.019 0.0541 0.0154 0.0508 0.0219 0.0442 0.0572 0.026 0.0227 -0.0054 -0.0118 -0.0055 0.0074 -0.0449 -0.0465 -0.0207 -0.0193 0.0209 0.0419 -0.00335 -0.00826 -0.0361 6e-04 0.03534 -0.005 0.03024 0.0692 -0.02619 -0.0159 -0.0114 -0.0011 0.01855 0.03334 -0.0263 -0.0106 -0.02726 0.00867 5e-04 -0.024
79 0.0137 0.0124 -0.0059 -0.007 -0.0315 -0.0011 -0.0103 -0.0044 -0.0203 -0.018 -0.0229 -0.0133 -0.0083 -0.0238 -0.0272 -0.0132 -7e-04 0.0133 0.0104 0.0105 -0.03942 -0.04861 2e-04 -0.0108 -0.0015 0.0128 -0.024 -0.0365 -0.0155 -0.0023 -0.00405 0.0022 -0.0047 0.0078 -0.042 -0.01977 -0.04236 -0.04162 -0.04099 -0.02006 -0.03819 0.0125 0.0898 0.0717 0.054 0.0536 0.0646 0.0415 0.0787 0.0512 0.0585 0.0321 0.0605 0.0426 -0.0077 -0.0044 0.0218 0.0285 0.0302 0.0292 -4e-04 -0.017 0.0092 -0.0182 -0.0083 0.0195 0.0074 0.0225 0.026 0.049 -0.00958 -0.00978 0.0095 -0.0037 -0.02725 -0.0335 -0.06186 -0.0162 -0.0212 0.019 0.0171 0.0164 -0.03351 0.00029 6e-04 -0.0047 -0.05022 -0.01333 -0.0196 -0.0153
80 0.0425 0.0277 0.0435 0.0213 -0.0115 0.01 0.0549 0.018 0.0424 0.0333 0.0415 0.0379 0.0618 0.0559 0.0501 0.0522 0.0321 0.0208 0.0223 0.0427 0.03814 0.0479 0.0147 0.0365 0.0174 0.0355 -0.0554 -0.0457 0.047 0.0176 0.0343 0.04283 0.02 0.0235 0.0258 0.00561 -0.0022 0.01646 0.00079 0.06802 0.03613 0.06235 -0.0145 -0.0266 -0.0027 -0.0101 -0.0182 -0.0306 -0.0213 -0.0052 -3e-04 -9e-04 -0.0047 -0.0188 0.0105 0.0236 0.0376 0.0198 0.0038 0.0011 0.0093 -0.0038 0.0046 -0.0057 0.039 0.023 0.0137 0.0184 0.0311 0.0322 0.03878 0.04186 0.1162 0.1306 0.0556 0.1283 0.0123 0.0149 0.021 0.0238 0.0096 -0.0256 -0.00392 -0.00371 0.0127 0.0146 0.01557 0.04085 0.0138 0.0158
81 0.0209 -0.0088 0.0123 0.0044 0.0035 -0.0025 0.0057 0.0042 -0.0114 -0.0142 0.0278 0.005 0.0237 0.0082 -0.0155 -0.014 0.0086 0.0288 -0.0016 -0.0085 0.01845 0.0041 0.0128 0.0046 0.0202 0.0059 0.0056 -0.0065 0.0372 0.0098 0.0091 0.01675 0.0029 0.0018 0.0245 -0.00343 0.01753 0.02172 0.01943 -0.00428 0.01813 0.01465 -0.0759 -0.0559 -0.0417 -0.0352 -0.0614 -0.0595 -0.0409 3e-04 -0.00514 -0.0217 -0.016 -0.0204 -0.0207 -0.0116 9e-04 -0.0194 0.01986 0.0116 0.01784 -7e-04 0.03008 0.0129 0.02224 0.0044 0.004 0.0059 -0.0131 -0.0199 -0.01569 0.01421 0.0239 0.0334 0.01975 0.0548 -0.0233 -0.015 -0.0034 -0.0364 -0.0025 -0.0037 0.00196 0.01618 0.00344 -0.0049 0.01294 0.017 0.00588 0.0064
82 -0.0252 -0.035 -0.0233 -0.0204 -0.006 -0.0099 -0.0217 -0.0583 -0.0336 -0.033 -0.0032 -0.0768 -0.0447 -0.0858 -0.0375 -0.0647 0.0192 -0.0112 -0.0027 -0.0122 0.06457 0.01261 -0.0528 -0.0472 0.0026 -0.01 0.0156 -0.0056 0.0432 -0.0079 -0.0045 -0.00757 2e-04 0.0231 -0.0599 -0.04131 0.04448 0.01325 0.05758 0.02046 0.07299 0.00095 -0.0301 -0.0392 -0.0488 -0.0653 0.0147 -0.0293 -0.004 -0.026 0.0181 0.0059 0.0413 0.0089 0.0439 0.03642 -0.024 -0.0427 0.0262 -0.0138 0.0141 0.0044 0.0412 -0.0067 0.0027 -0.00778 -0.0259 -0.0417 0.0265 0.0296 0.04274 -0.00984 0.0397 0.0303 0.0345 0.0088 -0.0194 -0.0225 0.0099 -0.0329 0.0188 -0.0124 0.01695 -0.01131 0.0467 -0.00422 0.05825 0.04171 0.05857 0.02125
83 0.0052 0.008 0.0158 0.026 0.0367 0.00844 0.0215 0.0071 0.0311 0.01254 -0.0033 0.0071 0.0245 0.0025 0.0033 -0.019 -0.0253 0.0181 0.00959 0.0046 6e-04 -0.03624 0.0122 0.017 0.0266 0.0167 0.0312 -0.0038 0.0049 -0.0015 0.0061 0.0259 -0.0463 -0.028 -0.0254 -0.08841 0.00389 0.01379 0.01952 0.02045 0.0303 -0.05099 -0.0949 -0.0575 -0.0407 -0.0387 -0.0805 -0.0725 -0.0993 -0.0337 -0.0634 -0.0239 -0.0483 -0.0017 -0.0084 -0.0325 -0.0047 -0.001 -0.015 -0.0057 0.0085 0.0222 0.0213 0.0101 0.0144 0.0278 -0.0304 -0.0233 -0.01106 -0.0124 0.02194 -0.00686 -0.0362 -0.0745 0.02102 -0.0527 0.0299 -0.0393 -0.0196 0.0139 -0.0208 -0.0081 0.02924 0.01872 -0.0152 -0.0012 0.03051 0.02861 -0.0161 -0.0081
