param n_w := 116; # number of weights
param n_xi := 436; # number of slack variables
param E:
	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 :=
183 0.0411 0.0563 0.0215 0.0718 0.034 0.0367 0.0434 0.0686 0.0491 0.0131 -0.0046 0.0124 0.0282 -0.0044 0.0203 0.0135 0.0192 0.0441 0.009 0.0435 -0.00623 0.0328 0.06219 0.0439 0.0451 0.0333 0.0374 0.058 0.0126 0.0366 0.06093 0.0521 -0.0273 0.0224 -0.05008 -0.07651 -0.04063 0.016 -0.0445 0.0393 -0.02846 0.04997 -0.0521 -0.0425 -0.0515 -0.0687 -0.0661 -0.0325 -0.007 -0.05 -0.0163 -0.0215 -0.0028 0.0384 -0.0504 0.0215 -0.0059 0.0411 0.00874 -0.01401 -0.0135 0.004 -0.0257 0.0046 -0.0529 -0.0062 -0.0268 -0.0389 0.0172 0.0461 0.0096 0.02613 0.0307 0.0625 -0.0189 0.0253 0.0088 -0.0757 0.0135 -0.0014 0.0057 -0.016 -0.02517 0.01989 -0.0134 -0.0684 -0.06781 0.0157 -0.0053 -0.0402 -0.02867 -0.0036 -0.00347 -0.03744 -0.0508 0.02242 -0.08025 -0.0141 -0.0262 -0.0243 0.0046 -0.029 -0.0035 0.008 -0.0239 -0.0223 -0.08128 -0.00746 -0.03287 0.00891 -0.05044 -0.04824 -0.01121 -0.023 -0.0392 -0.05139
184 -0.0203 0.0027 0.0443 0.0183 0.025 0.0434 0.037 0.0032 0.0463 0.0131 0.0415 0.0318 0.0327 -4e-04 0.0101 0.0501 0.0179 0.0498 0.0274 0.0037 0.02717 0.04479 0.0306 0.0579 0.0234 0.049 0.0202 0.042 0.0299 0.0611 0.0343 0.047 -0.0289 -0.0271 -0.04 -0.00967 -0.02757 0.02139 -0.01785 0.02663 -0.03303 0.00787 -0.1313 -0.0996 -0.0438 -0.0729 -0.0515 -0.0673 -0.0224 -0.0741 -0.0151 -0.0396 0.0271 -0.0266 -0.0099 -0.0031 -0.0401 -0.0127 -0.0541 -0.0785 -0.0399 -0.0356 0.0291 -0.0124 0.0131 -0.0521 -0.0459 -0.0263 0.002 -0.033 0.04838 0.04189 0.0691 0.0327 0.03324 0.0314 0.0095 -0.0078 0.0387 0.0525 0.0391 0.0244 0.00402 0.07252 0.0334 0.0231 0.00209 0.03299 0.01632 0.0138 0.0096 0.00089 0.0165 0.03096 0.00024 -0.0029 -0.02852 -0.02265 -0.0022 -0.0416 -0.00847 0.026 -0.0027 0.01715 0.01572 0.0252 -0.0162 -0.00245 -0.01787 -0.00277 -0.04945 -0.04929 0.00392 -0.0179 0.0258 0.0124
185 0.0037 -9e-04 0.0077 0.0083 0.0104 -0.0044 0.0143 -0.01 0.0397 -0.0046 4e-04 -0.0201 0.0162 -0.0297 0.009 0.0077 0.011 -0.0268 0.0254 0.021 -0.0059 -0.0174 -0.0135 -0.0156 -0.0243 -0.0353 0.0023 -0.0128 -0.0074 -0.0137 -0.011 -0.0104 1e-04 -0.0102 -0.003 -0.02177 -0.02537 -0.01763 -0.01725 0.00804 -0.00819 0.01678 -0.0054 -0.0224 0.0331 -2e-04 0.0243 -0.0239 0.0062 0.0052 -0.0027 -0.0163 -0.003 0.0011 0.0144 0.0386 8e-04 0.0149 0.0341 0.0273 -0.0066 0.017 0.0016 -0.0088 -0.0155 0.0048 0.025 -0.017 0.0318 0.0289 0.00781 -0.07492 -0.009 -0.0275 -0.03401 -0.0384 0.00236 -0.0142 0.0413 -0.0346 0.0135 -0.0372 -0.0049 -0.00612 0.0093 -0.0318 -0.00359 -0.00596 0.0192 0.0276 0.0132 0.02504 0.0023 -0.01059 0.01034 0.03022 0.02663 0.027 0.0416 0.0312 0.0011 -0.014 -0.0272 -0.0194 -0.0274 0.00172 -0.02911 -0.03926 -0.01459 -0.0294 0.01522 0.02078 0.04113 0.0351 0.0093 0.02443
186 0.015 2e-04 0.0204 0.0148 0.0159 0.0184 0.0163 0.0223 0.0434 0.01009 0.019 -0.0018 0.0304 -0.0071 0.0462 0.0122 0.0139 -0.0039 0.02 0.0328 0.03186 0.03647 0.02672 0.0204 0.0147 0.0183 0.0201 0.0086 0.04438 0.0096 0.0325 0.0519 0.0155 0.0384 -0.018 0.02276 0.0356 0.01697 0.00987 0.01714 0.03567 0.02111 -0.1478 -0.0986 -0.1347 -0.1027 -0.0928 -0.089 -0.1143 -0.067 -0.0762 -0.0519 -0.0424 -0.0655 0.0134 -0.014 -0.0022 -0.0122 -0.0302 -0.0304 -0.0134 -0.0104 0.0025 -0.0092 -0.02166 -0.0192 -0.0286 -0.0071 -0.0051 -0.001 -0.00865 0.01391 0.0467 0.03 0.03066 0.0329 0.02 0.0057 -0.009 -0.0081 0.0081 0.0161 0.03259 0.00686 0.024 -0.012 0.04259 0.0291 0.04035 -0.0045 0.0221 0.01509 0.021 0.00353 0.00347 0.01482 0.02023 -0.0152 0.0022 -0.0049 0.0121 -0.0266 0.0122 -0.003 0.035 0.0154 -0.01163 -0.03825 0.01495 -0.00641 0.02244 0.0227 0.0542 0.065 0.0604 0.03021
187 -0.0233 -0.004 -0.0041 -0.0031 0.0378 0.0246 0.0076 -0.0157 0.0315 0.0088 0.0074 3e-04 -0.003 0.0082 0.0076 9e-04 0.0054 -0.0142 0.0021 -0.0059 -0.01624 -0.01611 -0.0119 -0.0054 -0.0218 -0.0232 0.0311 0.0326 -0.016 1e-04 -0.034 -0.02284 -0.0147 0.0069 0.0066 0.00438 -0.00582 -0.00105 0.02632 0.00668 -0.03818 -0.0424 0.0283 0.0553 0.0538 0.0404 0.0244 0.0619 0.0369 0.0255 0.0288 0.0402 0.0557 0.04 0.0294 0.0291 -0.0145 5e-04 -0.0094 0.01 0.0096 0.0109 -0.0107 -7e-04 -0.0049 0.0183 0.0118 0.0132 -0.0273 -0.0358 0.01292 0.02009 -0.0358 -0.0192 -0.04328 -0.031 -0.04951 0.0284 -0.009 0.0232 -0.0253 0.0032 -0.00544 0.00425 -0.0107 0.0157 0.01221 0.0221 0.0142 0.0233 -0.0091 -0.00554 -0.0294 -0.01472 -0.0488 -0.04884 -0.02044 -0.00898 -0.0077 0.0186 -0.0082 -0.0172 -3e-04 -0.0154 0.00539 0.0129 -0.04095 -0.01035 -0.06662 -0.06346 -0.06635 -0.01189 -0.0277 0.0133 0.0264 -0.01247
188 -0.0105 -0.0093 -0.0442 -0.06119 0.0035 -0.0317 -0.0905 -0.04783 -0.0562 -0.10209 -0.0064 -0.0373 -0.0429 -0.0294 -0.0633 -0.0798 -0.0285 -0.018 0.0179 -0.0343 0.04116 0.05161 -0.01847 -0.023 -0.0344 0.0188 -0.0173 0.004 -0.0278 -0.0148 0.02657 0.02499 0.0084 -0.0152 -0.0244 -0.03823 0.08534 0.03763 0.03655 0.05592 0.05373 0.05335 0.0596 0.0476 0.0265 -0.0275 0.0746 0.033 0.0458 -0.036 0.0229 -0.0016 0.0264 0.0159 0.0367 0.06231 -0.0166 -0.019 -0.0432 0.0032 -2e-04 -0.06947 -0.002 -0.031 -0.01817 -0.05743 -0.0092 -0.02431 -0.014 0.0023 -0.01239 0.00728 0.0151 0.0698 0.13991 0.0409 0.03387 0.0112 -0.0451 -0.0931 -0.0034 -0.0089 -0.02479 -0.00332 -6e-04 0.0032 -0.00537 0.01527 0.0219 -0.0122 0.0781 0.0569 0.0436 0.03826 0.10464 0.1307 0.09437 0.056 0.0819 0.0854 0.0274 0.0544 0.0379 0.0796 0.03705 0.07831 0.0799 0.14568 -0.0504 0.01237 0.0253 0.16125 0.09533 0.1655 0.1213 0.1549
189 0.0086 0.0057 0.0056 0.0092 -0.0092 0.0227 -0.002 0.0096 0.0134 0.0048 0.0134 0.0064 0.0232 0.0141 0.0221 0.026 0.0128 0.0048 0.0217 0.0288 0.00758 0.00751 2e-04 0.0139 0.005 0.0099 -0.0035 0.0182 0.01871 0.0024 -0.0063 0.00885 -0.007 -5e-04 0.007 0.00189 0.00738 -0.00738 0.00879 0.0098 0.00931 0.01345 -0.1184 -0.0821 -0.0745 -0.0661 -0.0702 -0.0562 -0.0835 -0.0471 -0.0623 -0.0323 -0.0334 -0.0281 -0.0173 0.0022 0.0135 0.0039 -0.0125 -0.0047 -0.0015 0.0019 0.0077 -0.0056 0.0176 0.0216 -0.0029 -0.0017 0.0282 0.0078 -0.03071 -0.01588 0.0243 0.0128 0.03921 0.0357 0.0093 0.0092 -0.0058 -0.0052 0.0084 -0.0052 0.01094 -0.01058 0.0102 0.0113 0.01614 -0.00275 0.0268 0.0153 0.0582 0.02815 0.0654 0.02326 0.01932 0.02635 0.0274 0.0047 0.0366 0.0433 0.0534 0.0383 0.032 0.0185 0.0124 -0.00293 0.00405 -0.00481 0.01113 0.02595 0.02881 0.02349 0.0226 0.0156 0.0015 -0.02008
190 0.0515 0.0342 0.0593 0.0405 0.001 -0.0139 0.0391 0.0241 -0.0052 -0.0124 0.0174 -0.0036 0.0025 0.0127 -0.0075 -0.0055 0.023 -0.0064 0.07693 0.0711 0.01963 -0.0033 0.03858 0.0218 0.0013 0.006 -0.0396 -0.0598 0.0194 -0.0041 0.04997 0.05258 0.0345 0.0307 7e-04 0.03822 0.04191 0.01306 0.04539 0.01458 0.05485 0.03015 -0.0492 -0.0498 -0.0408 -0.0418 -0.0335 -0.0421 -0.0367 -0.0484 -0.002 -0.049 -0.0212 -0.0399 0.0265 -0.0202 0.0172 0.0185 0.0094 -0.0037 0.0225 -0.0013 -0.0143 0.0163 0.0079 -0.0418 -0.0203 -0.0263 0.03861 0.00337 -0.02113 0.00697 0.0123 0.0178 0.0336 0.0271 -0.0029 -6e-04 0.01489 -0.0222 -0.0168 -0.0534 0.01272 -0.00948 -0.0156 -0.0494 0.0019 0.00554 0.0158 -0.0374 0.0114 -0.03178 -0.029 -0.04339 0.00789 0.05073 0.03112 0.01388 0.0221 -0.0387 -0.0268 -0.0474 -0.0208 -0.043 -0.05004 -0.01881 -0.00135 -0.00274 0.0432 0.02589 0.01391 -0.019 -0.02912 -0.0208 -0.0198 -0.01316
191 0.0097 -0.0087 -0.0097 -0.0156 -0.0043 -0.0148 -0.008 -0.0074 -0.0261 -0.0231 0.0191 -0.0219 -1e-04 -0.0286 -0.0213 -0.0349 0.0201 0.0052 0.0031 -0.0133 0.01657 0.00295 -0.0211 -0.0221 -0.0225 0.0043 -0.0277 -0.0148 0.0173 -0.0106 -0.0135 -0.00665 0.0159 0.0076 0.0078 -0.01585 0.00839 0.0092 -0.00825 -0.00652 0.00803 -0.00559 -0.0187 -0.0105 -0.0171 -0.0092 -0.026 -0.0366 -0.0231 -0.0199 -0.026 0.0047 -0.0441 -0.0411 -0.0049 -0.0044 -0.0062 -0.0138 0.0099 -0.0022 0.0085 -0.0148 0.0325 -0.0135 1e-04 -0.0225 0.0131 0.0035 0.0336 0.0169 -0.01548 -0.00805 0.0323 0.0394 0.03746 0.0556 0.0325 0.0383 -0.0043 0.0137 0.0109 0.0071 -0.02702 -0.02217 -0.0014 -0.0116 -0.00408 -0.01012 -5e-04 -0.0124 0.03388 0.02366 0.03642 0.02701 0.06401 0.05004 0.03123 0.00532 0.0356 0.0225 0.03144 0.02387 0.03895 0.04588 0.01085 0.01651 -0.01944 0.00188 0.09413 0.02968 0.03687 0.03764 0.07493 0.06 0.0243 0.03147
192 0.0224 0.0292 0.0049 0.0119 -0.0266 -0.0203 -0.0085 0.0019 -0.0166 -0.0067 -0.0157 0.0029 -0.0193 0.0041 -0.0114 -0.0144 -0.033 -0.0301 0.0295 0.0333 -0.03222 -0.0345 0.0243 0.0112 -0.0221 -0.0357 -0.0366 -0.0315 -0.0398 -0.0233 0.001 -0.0176 0.0372 0.0301 0.0047 -0.01969 -0.02645 -0.01623 -0.0276 -0.02171 -0.0194 0.00419 0.0463 0.0161 -0.0248 -0.0028 0.0213 0.0031 -0.007 0.0102 0.0056 0.0138 -0.0226 -0.0205 -0.0428 -0.02209 0.0123 0.019 0.0053 0.0124 0.0291 0.0338 0.0078 0.0335 0.0472 0.0261 0.0252 -0.0034 0.0262 0.0236 -0.02556 -0.01226 -0.0605 -0.0323 -0.04452 -0.0237 -0.0353 -0.0434 -0.0232 -0.0315 -0.0199 -0.026 -0.02548 -0.02598 -0.0084 0.0051 -0.05633 -0.01916 -0.0221 -0.01232 0.0158 0.00039 0.0471 0.01486 -0.02474 0.0065 0.00964 -0.0015 0.0121 -4e-04 0.0386 0.0023 0.034 0.0045 0.0359 0.029 0.02483 0.01225 -0.03819 -0.04576 0.02178 0.02168 0.0393 0.048 0.0314 0.0153
193 0.0104 -0.0067 0.0903 -0.0035 0.2014 0.168 0.1121 0.0412 0.2208 0.0783 0.0925 0.0205 0.1186 0.0597 0.1339 0.0879 0.0498 -0.0257 0.0072 0.0191 0.0869 0.0621 0.1037 0.054 0.1497 0.1808 0.1578 0.1507 0.0607 0.0383 0.0661 0.07906 -0.0147 -0.0017 -0.06225 -0.02813 0.01411 -0.01419 0.0445 -0.00248 -0.0195 -0.06681 -0.0388 -0.01016 -0.0072 -0.0638 -0.03 -0.0252 -0.1015 -0.16557 -0.12939 -0.16203 -0.0612 -0.1472 0.0074 -0.033 0.0021 -0.051 -0.1017 -0.15348 -0.0045 -0.04417 0.0056 -0.02207 -0.0634 -0.06726 -0.0261 -0.0269 0.0026 -0.0345 0.01321 -0.00689 0.1247 0.068 0.056 0.087 0.10216 0.1008 0.0615 -0.0102 0.0723 -0.0062 0.01408 -0.00085 0.0406 -0.0271 0.00663 0.0203 0.0112 -0.0596 -0.0027 -0.04616 -0.0181 -0.01508 0.05012 -0.02692 0.00171 -0.05243 0.0075 -0.0482 0.0018 -0.0147 0.0194 -0.0258 -0.01338 -0.01278 -0.02781 -0.09033 0.03053 0.03521 -0.04405 -0.05266 -0.0236 -0.009 0.0256 -0.03495
194 -0.0102 0.0201 0.0019 0.0119 -0.0482 0.0243 0.0035 0.0157 -0.0451 0.0294 -0.0246 -0.0102 -0.042 -0.0099 -0.0522 -0.0272 -0.0324 0.0123 0.067 0.032 -0.05116 -0.03071 -0.024 1e-04 -0.0525 0.0165 -0.0351 -0.0068 -0.0188 -0.0078 -0.017 0.00734 -0.0267 -0.0351 -0.08426 -0.07652 -0.04112 -0.03173 -0.03638 -0.04699 -0.06226 -0.0015 1e-04 -0.0021 -0.0374 0.042 0.0308 4e-04 0.0046 0.0355 0.0226 0.0027 0.06499 0.07637 0.01307 0.00736 -0.0396 0.019 -0.0018 0.0096 -0.0526 0.0198 -0.0541 0.0165 -0.0322 -0.0158 -0.0506 -0.0254 0.0022 0.0061 -0.03654 -0.03217 -0.0793 -0.0258 -0.10822 -0.0667 -0.03281 -0.0838 -0.0683 -0.0042 -0.0575 0.0153 -0.03145 -0.0165 -0.03442 0.0057 -0.00768 -0.01812 0.01236 0.00804 0.0878 0.07744 0.1388 0.07148 -0.06301 -0.09072 0.00687 -0.03829 0.0603 0.0553 0.16692 0.1117 0.15755 0.13267 0.11302 0.02711 0.08043 0.01572 -0.11713 -0.12313 -0.04151 0.0616 0.0879 0.0848 0.0515 0.02732
195 0.0431 -0.0299 0.0175 -0.0146 0.0178 -0.0154 0.0289 -0.031 0.0466 -0.0039 0.033 -0.0808 0.032 -0.0974 0.0177 -0.0503 0.0359 -0.0471 0.0134 -0.0014 0.02802 0.00536 -0.0261 -0.0399 -0.01 -0.0118 0.004 0.0204 0.02362 -0.0533 8e-04 0.02985 -0.0083 0.008 -0.0695 -0.01017 0.02104 0.01249 0.03828 0.00978 0.03672 0.03508 0.0087 -0.0148 -0.0084 -0.0212 0.0044 -0.0087 0.0094 -0.0104 0.0163 -0.0126 0.0307 -0.0197 0.0207 0.00494 0.0458 -0.009 0.0182 -0.0022 -0.0091 -0.0542 0.0233 -0.0561 -0.0331 -0.0697 -0.0121 -0.0135 0.0409 0.0463 0.01289 -0.01636 0.0016 -0.0053 0.02442 -0.0484 -0.0025 -0.05 0.0451 -0.0266 0.0236 -0.0301 0.0415 -0.00549 0.0188 -0.0481 0.05017 0.001 0.0211 -0.0179 -0.0221 -0.02501 -0.0395 -0.04473 0.02051 0.00603 0.01629 0.012 0.0027 -0.0142 -0.0242 -0.0641 0.00355 -0.0141 -0.01924 -0.01331 0.0091 0.02698 0.02003 0.02477 0.00564 0.02654 -0.0126 -0.0037 -0.01738 -0.05858
196 0.0516 0.0227 0.0286 0.0439 -0.0283 -0.0221 0.0456 0.026 -0.0083 -0.0232 0.044 0.0106 0.0303 0.0097 -0.0032 0.0018 0.0085 0.0154 0.0593 0.0658 0.05017 0.03011 0.0132 0.0274 -0.0359 -0.021 -0.0347 -0.0153 0.0126 -0.0108 0.0058 0.0423 0.0143 0.004 -0.0123 -0.00692 0.0198 0.05099 0.02416 0.03259 0.03134 0.06356 -0.1814 -0.0935 -0.0804 -0.0773 -0.1221 -0.0401 -0.0915 -0.0644 -0.0569 -0.062 -0.0371 -0.0375 -0.0063 0.0103 0.0415 0.025 0.0308 0.0287 0.032 0.0183 0.04 0.035 -0.0014 -0.0122 0.0343 0.0238 0.1099 0.069 -0.01482 -0.03071 -0.0123 -0.016 0.01307 -0.0495 -0.02326 -0.0458 0.0017 -0.0431 0.0123 -0.0239 0.05001 0.01261 0.0165 -0.0228 -0.01099 0.03036 0.02023 0.0035 0.0042 0.01112 -0.0021 0.01616 0.03652 0.04655 0.01917 0.02974 -0.0308 -0.0016 -0.0122 -0.0327 -0.023 -0.0279 -0.04764 -0.02799 -0.04101 -0.00715 0.01662 0.02397 -0.00583 -0.03503 -0.047 -0.0535 -0.0574 -0.00994
197 -0.0296 -0.0304 -0.0154 -0.0132 0.0557 0.0415 -0.0154 0.0053 0.0237 -0.0313 -0.0127 -0.0198 0.0018 -0.012 -0.0154 -0.0146 -0.0182 -0.0096 -0.0609 -0.0505 0.0097 0.01648 -0.009 0.0178 0.0269 0.0484 0.0423 0.0664 -0.0096 -0.0101 -0.0092 0.00634 -0.0562 -0.032 -0.05672 -0.03841 -0.03386 -0.03373 -0.00712 -0.03391 0.00949 -0.01434 0.0681 0.0766 0.0628 0.0751 0.001 0.0298 0.043 0.0343 0.0193 0.0111 9e-04 0.0311 -0.0167 -0.0242 -0.0431 -0.035 -0.0474 -0.0245 -0.0455 -0.0174 -0.0273 -0.0247 -0.02556 -0.0173 -0.0609 -0.0514 -0.0624 -0.0495 -0.01481 0.00043 0.0172 0.0099 0.00471 -0.006 -0.02409 3e-04 -0.0486 -0.028 -0.0518 -0.0376 -0.01553 -0.01572 -0.0426 -0.0439 0.00421 -0.03109 -0.03702 -0.01892 0.0111 0.01394 0.0186 0.01956 0.02023 -0.01184 -0.00557 -0.0339 -0.0058 -0.008 0.03661 0.0293 0.05559 0.05939 0.06418 0.07541 0.01935 -0.01685 0.03442 -0.0021 -0.03352 0.00016 0.0401 0.0542 0.0422 0.034
198 0.0098 0.0227 0.0096 0.0222 0.0309 0.0294 -0.0017 0.0089 0.0238 0.0472 -0.0232 -3e-04 -0.0093 0.0157 0.0267 0.0402 -0.0126 -0.0045 0.0153 0.0349 0.01035 0.0055 0.0126 0.0371 0.0386 0.0385 0.0299 0.0322 0.0072 0.0039 -0.0075 -0.0047 -0.014 -4e-04 0.0119 7e-05 0.01104 0.0061 0.01067 -0.00473 0.01648 0.02794 0.0132 -0.0098 -0.0142 -0.0101 0.0096 0.0018 -0.016 -0.0233 -0.021 -0.0247 -0.0102 -0.0274 -0.0121 -0.0036 0.0111 0.0152 -0.0239 0.0013 -0.0139 0.0157 -0.019 -0.0176 -0.0023 0.0274 -0.0028 0.0114 0.0447 0.0642 -0.02218 -0.03337 -0.003 0.0065 0.00849 0.0183 0.02268 0.0674 0.0111 -0.0055 0.0067 0.0048 0.00865 0.00894 -0.0048 -0.0019 0.00025 0.00586 -0.0089 0.0141 0.02422 0.01264 0.0445 0.01806 0.03777 0.02684 0.01154 -0.00663 0.0036 0.0064 0.0229 0.0075 0.0269 -0.0071 0.03883 0.01174 0.02101 0.02474 0.04729 0.04879 0.04114 0.00755 0.0062 -0.0116 0.0177 0.00992
199 0.021 0.0464 0.068 0.0868 0.0359 0.0514 0.0728 0.1008 0.0518 0.0983 -0.0092 0.0613 0.0128 0.0838 0.0119 0.0564 -0.0238 0.044 0.0953 0.0609 -0.01933 -0.01895 0.085 0.0819 0.0342 0.0331 0.0166 0.0182 -0.02196 0.0112 -0.0017 -0.01101 0.0205 0.0015 -0.0334 -0.05242 -0.02562 -0.00839 -0.02832 -0.01501 -0.04817 -0.03052 -0.032 -0.05568 -0.0371 -0.0658 -0.0577 -0.0574 -0.0452 -0.0244 -0.0514 -0.0033 -0.0237 -0.0107 -0.05378 -0.0149 -0.0303 0.0164 -2e-04 0.009 -0.0163 0.0214 -0.0196 0.0551 -0.01108 0.0486 0.0399 0.0296 0.0045 0.0213 -0.04202 -0.03523 -0.0228 -0.0052 -0.03464 0.0135 -0.01995 -0.0215 -0.05385 -0.0104 -0.0662 0.0203 -0.0538 -0.01041 -0.04398 0.0433 -0.05507 -0.01436 -0.02121 0.0333 0.0099 0.0352 0.0287 0.02771 -0.07696 -0.05661 -0.05622 -0.04909 -0.0383 -0.0188 -0.0355 -0.0014 -0.0518 -0.023 -0.08228 -0.09128 -0.06055 -0.11609 -0.07028 -0.06044 -0.04638 -0.0507 -0.0497 -0.0932 -0.1114 -0.08004
200 0.0053 -0.0117 -0.0083 -0.0215 0.0058 0.0155 -7e-04 -0.0198 -0.0078 -0.0218 0.0011 -0.0328 0.0095 -0.0283 0.0074 -0.0191 -2e-04 -0.027 -0.0163 -0.0206 -0.0105 -0.00737 -0.003 -0.0124 0.016 0.0109 0.0159 0.0121 -0.0048 -0.0194 -0.0085 -0.01665 -0.0244 -0.0196 -0.0129 -0.01701 0.00827 -0.00012 0.00875 -0.00091 0.00424 -0.00608 0.0502 0.0137 8e-04 -0.0174 0.0223 0.0177 -0.0069 -0.0077 -0.0083 -0.0105 -0.0061 0.0033 1e-04 0.0023 0.0153 -0.0028 -0.0044 -0.0101 0.0026 2e-04 5e-04 -0.0197 0.0041 -0.0066 -0.0105 -0.0126 -0.0079 -0.0013 -0.0061 -0.02556 0.0013 -0.0263 0.01611 -0.0153 0.0041 0.0144 -9e-04 -0.0249 -0.0096 -0.0163 0.00771 -0.00376 -0.012 -0.0266 0.00233 -0.01462 -0.0081 -0.0071 0.0277 0.02549 0.0493 0.03445 0.01309 0.01283 0.02328 0.0227 0.0272 0.0256 0.0295 0.0328 0.0388 0.0376 0.0358 0.0259 0.02975 0.01999 -0.00105 0.00402 0.02013 0.0337 0.0238 0.017 0.031 -0.00336
201 -0.0247 -0.0071 -0.0258 -0.0235 0.0179 0.0161 -0.0294 -0.0153 0.0173 -0.0026 -0.0133 -0.0129 -0.0089 -0.012 -0.0017 -0.0079 -0.005 0.0164 -0.0097 0.0094 0.01658 0.02961 -0.009 -0.0107 -0.0019 0.0136 0.0226 0.0373 0.0096 0.0094 -0.0083 -0.00341 0.001 0.0071 -0.074 -0.03557 0.01684 0.02894 0.01689 0.01307 0.01227 0.02511 -0.0075 -0.006 -0.0238 -0.0287 0.0026 -0.0012 -0.0022 -0.0039 -0.0039 -0.0062 -0.0089 -0.0031 0.0025 0.0169 -0.0195 0.002 -0.0131 0.0053 -0.0317 -0.0091 -0.0258 -0.015 -0.038 -0.0211 -0.0244 -0.0196 0.0027 0.0022 0.00618 0.00599 -0.0122 0.0177 0.00982 0.0213 0.0019 -0.0093 -0.0081 0 0.001 0.0022 0.02193 0.01954 -0.0042 0.0104 0.00051 0.00719 3e-04 -0.0058 0.0159 0.02566 -0.0035 0.01606 0.00428 0.012 0.02604 0.02577 0.0077 0.0197 0.0137 0.01 0.0011 -0.0025 -0.00575 0.00026 0.01849 0.01963 0.00128 0.01767 0.02421 0.009 0.02097 -0.0191 -0.0316 -0.00564
202 -0.0178 -0.0124 0.0332 0.0436 0.0399 0.0533 0.0526 0.0345 0.0089 0.06 0.023 -0.0119 0.0116 -0.023 -0.0115 0.0188 -0.0318 -0.0386 -0.0084 0.0069 0.01269 -0.01105 0.04835 0.0672 0.0678 0.0685 0.0285 0.0474 -0.052 -0.0091 0.0276 0.04527 0.0033 -6e-04 -0.04532 -0.03589 -0.0243 0.01571 -0.03016 -0.02881 -0.01208 -0.03982 -0.0504 -0.0338 -0.0465 -0.0495 -0.0669 -0.0158 -0.0217 -0.0304 -0.0266 -0.0028 -0.019 -0.0142 -0.0157 -0.0089 -0.0234 -0.025 0 -0.0142 0.0485 -0.0051 0.0078 -0.0171 0.0862 0.0109 -0.0355 -0.0176 -0.0663 -0.0639 0.03604 -0.0135 -0.0375 -0.0248 -0.0281 0.0052 -0.0168 0.0321 -0.0543 -0.0097 -0.0462 -0.0162 -0.00851 -0.01587 -0.0202 -0.0185 -0.05633 -0.03003 -0.0053 -0.0182 0.03959 0.01096 0.04782 0.02973 0.01248 -0.019 0.00872 0.0283 0.047 0.0632 0.0279 0.0185 0.02806 0.0166 0.0226 -0.0115 -0.01717 -0.00998 0.03641 -0.01018 -0.01396 0.06013 0.074 0.0669 0.0351 0.02051
203 0.0608 0.0389 0.0206 -0.0014 -0.0025 0.00416 0.0491 -0.0075 0.0097 -0.01873 0.046 0.0131 0.0573 -0.0205 0.0338 -0.011 0.0408 0.0234 0.0176 0.0139 -0.02192 -0.03518 0.0081 -0.0075 0.0056 0.0064 -0.0201 -0.0033 0.00932 -0.0201 -0.01837 -0.01868 0.0179 -0.0177 0.0117 -0.05376 -0.03 -0.06492 -0.0545 -0.05438 -0.02777 -0.05992 0.0317 0.0151 0.0263 0.0438 0.0244 0.0387 0.0172 0.0319 0.0034 0.0237 -0.0058 0.0233 -0.0115 4e-04 0.0684 0.0621 0.0169 0.0326 0.0227 0.0373 0.0355 0.0343 -0.0076 -0.0027 0.0343 0.0218 0.0591 0.0482 -0.03205 -0.06131 0.0358 -0.0016 0.01115 -0.0038 -0.02151 -0.0053 0.0427 -0.0143 0.0303 0.0053 -0.01624 -0.04498 0.0049 0.0036 -0.03327 -0.06351 -0.01646 -0.0103 -0.0054 0.0054 0.011 0.0152 0.01024 -0.00627 0.0287 0.0292 0.0407 0.0327 0.0262 0.0252 0.0149 0.0362 0.0108 0.0241 0.02087 -0.04864 0.00786 -0.01509 0.0142 0.026 0.0632 0.0372 0.0295 0.01867
